MIB-MODULE,MIB file,OID,Name,Recommended Action,Comments,Description,Trigger Description,Dependency,cleartime In Days
CISCO-MAC-NOTIFICATION-MIB,CISCO-MAC-NOTIFICATION-MIB,enterprises.9.9.215.2.0.1,cmnMacChangedNotification,Information,,"This notification is generated when there is enough MAC
address information to fully occupy a maximum size SNMP trap
message. This notification is also generated when there
is at least one MAC address changed or removed and the amount
of time elapsed from the previous notification is greater
than the maximum wait time denoted by
cmnNotificationInterval object.
If there are more MAC addresses information than can fit into
one cmmHistTrapContent object, then multiple notifications
will be generated.",MAC address changed or removed.,NONE,3d
CISCO-MAC-NOTIFICATION-MIB,CISCO-MAC-NOTIFICATION-MIB,enterprises.9.9.215.2.0.2,cmnMacMoveNotification,Information,,"cmnMacMoveNotification is generated when a MAC address is
moved between two interfaces.",MAC address move between Interfaces.,NONE,3d
CISCO-MAC-NOTIFICATION-MIB,CISCO-MAC-NOTIFICATION-MIB,enterprises.9.9.215.2.0.3,cmnMacThresholdExceedNotif,Major,,"cmnMacThresholdExceedNotif is sent when
cmnUtilizationUtilization exceeds or equals to the
cmnMACThresholdLimit for a given entPhysicalIndex.",cmnUtilizationUtilization exceeds or equals to the cmnMACThresholdLimit for a given entPhysicalIndex.,NONE,3d
CISCO-PAE-MIB,CISCO-PAE-MIB,enterprises.9.9.220.0.1,cpaeNoGuestVlanNotif,Information,,"A cpaeNoGuestVlanNotif is sent if a non-802.1x
supplicant is detected on a PAE port for which the
value of corresponding instance of
dot1xAuthAuthControlledPortControl is 'auto' and the
value of corresponding instance of cpaeGuestVlanNumber
is zero.",No Guest in VLAN,NONE,3d
CISCO-PAE-MIB,CISCO-PAE-MIB,enterprises.9.9.220.0.2,cpaeNoAuthFailVlanNotif,Information,,"A cpaeNoAuthFailVlanNotif is sent if a 802.1x
supplicant fails to authenticate on a PAE port for
which the value of corresponding instance of
dot1xAuthAuthControlledPortControl is 'auto' and the
value of corresponding instance of cpaePortAuthFailVlan
is zero.",cpae No Auth Fail Vlan Notification,NONE,3d
CISCO-PORT-SECURITY-MIB,CISCO-PORT-SECURITY-MIB,enterprises.9.9.315.0.0.1,cpsSecureMacAddrViolation,Critical,,"The address violation notification is generated
when port security address violation is detected
on a secure non-trunk, access interface (that carries
a single vlan) and the cpsIfViolationAction is set to
'dropNotify'.","port security address violation is detectedon a secure non-trunk, access interface.",NONE,3d
CISCO-PORT-SECURITY-MIB,CISCO-PORT-SECURITY-MIB,enterprises.9.9.315.0.0.2,cpsTrunkSecureMacAddrViolation,Critical,,"The address violation notification is generated when port
security address violation is detected on a secure trunk
or a multi-vlan interface and the cpsIfViolationAction is
set to 'dropNotify'.","port security address violation is detectedon a secure trunk, access interface.",NONE,3d
CISCO-RTTMON-MIB,CISCO-RTTMON-MIB,enterprises.9.9.42.2.0.1,rttMonConnectionChangeNotification,Information,,"This notification is only valid when the RttMonRttType
is 'echo' or 'pathEcho'.
A rttMonConnectionChangeNotification indicates that a
connection to a target (not to a hop along the path
to a target) has either failed on establishment or
been lost and when reestablished.  Precisely, this
has resulted in rttMonCtrlOperConnectionLostOccurred
changing value.
If History is not being collected, the instance values
for the rttMonHistoryCollectionAddress object will not
be valid.  When RttMonRttType is not 'echo' or 'pathEcho'
the rttMonHistoryCollectionAddress object will be null.",rtt Monitoring Connection Change Notification.,NONE,3d
CISCO-RTTMON-MIB,CISCO-RTTMON-MIB,enterprises.9.9.42.2.0.2,rttMonTimeoutNotification,Minor,,"A rttMonTimeoutNotification indicates the occurrence of
a timeout for a RTT operation, and it indicates the
clearing of such a condition by a subsequent RTT
operation. Precisely, this has resulted in
rttMonCtrlOperTimeoutOccurred changing value.
When the RttMonRttType is 'pathEcho', this
notification will only be sent when the timeout
occurs during an operation to the target and not to
a hop along the path to the target.  This also
applies to the clearing of the timeout.
If History is not being collected, the instance values
for the rttMonHistoryCollectionAddress object will not
be valid.  When RttMonRttType is not 'echo' or 'pathEcho'
the rttMonHistoryCollectionAddress object will be null.",rtt Monitoring Connection Timeout Notification.,NONE,3d
CISCO-RTTMON-MIB,CISCO-RTTMON-MIB,enterprises.9.9.42.2.0.3,rttMonThresholdNotification,Minor,,"A rttMonThresholdNotification indicates the
occurrence of a threshold violation for a RTT operation,
and it indicates the previous violation has subsided for
a subsequent RTT operation.  Precisely, this has resulted
in rttMonCtrlOperOverThresholdOccurred changing value.
When the RttMonRttType is 'pathEcho', this
notification will only be sent when the threshold
violation occurs during an operation to the target and
not to a hop along the path to the target.  This also
applies to the subsiding of a threshold condition.
If History is not being collected, the instance values
for the rttMonHistoryCollectionAddress object will not
be valid.  When RttMonRttType is not 'echo' or 'pathEcho'
the rttMonHistoryCollectionAddress object will be null.",threshold violation for a RTT operation,NONE,3d
CISCO-RTTMON-MIB,CISCO-RTTMON-MIB,enterprises.9.9.42.2.0.4,rttMonVerifyErrorNotification,Minor,,"A rttMonVerifyErrorNotification indicates the
occurrence of a data corruption in an RTT operation.",data corruption in an RTT operation.,NONE,3d
CISCO-RTTMON-MIB,CISCO-RTTMON-MIB,enterprises.9.9.42.2.0.5,rttMonNotification,Minor,,"A rttMonNotification indicates the occurrence of a
threshold violation, and it indicates the previous
violation has subsided for a subsequent operation.
When the RttMonRttType is 'pathEcho', this
notification will only be sent when the threshold
violation occurs during an operation to the target and
not to a hop along the path to the target. This also
applies to the subsiding of a threshold condition.
If History is not being collected, the instance values
for the rttMonHistoryCollectionAddress object will not
be valid. When RttMonRttType is not 'echo' or 'pathEcho'
the rttMonHistoryCollectionAddress object will be null.
rttMonReactVar defines the type of reaction that is
configured for the probe ( e.g jitterAvg, rtt etc ).
In the rttMonReactTable there are trap definitions
for the probes and each probe may have more than
one trap definitions for various types ( e.g rtt,
jitterAvg, packetLoossSD etc ). So the object rttMonReactVar
indicates the type ( e.g. rtt, packetLossSD, timeout etc )
for which threshold violation traps has been generated.
The object rttMonEchoAdminLSPSelector will be valid only
for the probes based on 'mplsLspPingAppl' RttMonProtocol. For
all other probes it will be null.",threshold violation and previous violation has subsided for a subsequent operation,NONE,3d
CISCO-RTTMON-MIB,CISCO-RTTMON-MIB,enterprises.9.9.42.2.0.6,rttMonLpdDiscoveryNotification,Minor,,"A rttMonLpdDiscoveryNotification indicates that the LSP Path
Discovery to the target PE has failed, and it also indicates
the clearing of such condition. Precisely this has resulted in
rttMonLpdGrpStatsLPDFailOccurred changing value.
When the rttMonLpdGrpStatsLPDFailOccurred is 'false', the
instance value for rttMonLpdGrpStatsLPDFailCause is not valid.",LSP PathDiscovery to the target PE has failed.,NONE,3d
CISCO-RTTMON-MIB,CISCO-RTTMON-MIB,enterprises.9.9.42.2.0.7,rttMonLpdGrpStatusNotification,Information,,"A rttMonLpdGrpStatusNotification indicates that the LPD
Group status rttMonLpdGrpStatsGroupStatus has changed indicating
some connectivity change to the target PE.
This has resulted in rttMonLpdGrpStatsGroupStatus changing
value.",LPDGroup status rttMonLpdGrpStatsGroupStatus has changed.,NONE,3d
CISCO-STP-EXTENSIONS-MIB,CISCO-STP-EXTENSIONS-MIB,enterprises.9.9.82.2.0.1,stpxInconsistencyUpdate,Information,,"A stpxPortInconsistencyUpdate notification is sent by a
bridge when an instance of stpxInconsistentState is
created or destroyed.  That is, when an inconsistency is
discovered in the VLAN's Spanning Tree for a particular
port, or when such an inconsistency disappears.  Note
that the trap is not sent if the port transitions between
different types of inconsistency.
The stpxInconsistentState value indicates the type of
inconsistency which now exists/no longer exists for the
relevant VLAN on the relevant port.", A bridge when an instance of stpxInconsistentState is created or destroyed.,NONE,3d
CISCO-STP-EXTENSIONS-MIB,CISCO-STP-EXTENSIONS-MIB,enterprises.9.9.82.2.0.2,stpxRootInconsistencyUpdate,Information,,"A stpxRootInconsistencyUpdate notification is sent by a
bridge when an instance of stpxRootInconsistencyState
is created or destroyed. That is, when an
root-inconsistency is discovered in the VLAN's or
instance's Spanning Tree for a particular port, or when
such an root-inconsistency disappears. For creation, the
value of stpxRootInconsistencyState in the notification is
true(1);for deletion, the value is false(2).
The object value of stpxSpanningTreeType indicates
which Spanning Tree protocol is running when an instance
of stpxRootInconsistencyState is created or destroyed.  ",A bridge when an instance of stpxRootInconsistencyStateis created or destroyed.,NONE,3d
CISCO-STP-EXTENSIONS-MIB,CISCO-STP-EXTENSIONS-MIB,enterprises.9.9.82.2.0.3,stpxLoopInconsistencyUpdate,Information,,"A stpxLoopInconsistencyUpdate notification is sent by a
bridge when an instance of stpxLoopInconsistencyState
is created or destroyed. That is, when an
loop-inconsistency is discovered in the VLAN's or
instance's Spanning Tree for a particular port, or when
such an loop-inconsistency disappears. For creation,
the value of stpxLoopInconsistencyState in the
notification is true(1);for deletion, the value is
false(2).
The object value of stpxSpanningTreeType indicates
which Spanning Tree protocol is running when an instance
of stpxLoopInconsistencyState is created or
destroyed.",A bridge when an instance of stpxLoopInconsistencyStateis created or destroyed.,NONE,3d
CISCO-VLAN-MEMBERSHIP-MIB,CISCO-VLAN-MEMBERSHIP-MIB,enterprises.9.9.68.2.0.1,vmVmpsChange,Information,,"A VMPS change notification is generated whenever
vmVmpsChanges is incremented. The IP address
of the new VMPS is sent.",vmVmpsChanges is incremented. The IP addressof the new VMPS is sent.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.1,vtpConfigRevNumberError,Minor,,"A configuration revision number error notification
signifies that a device has incremented its
vtpConfigRevNumberErrors counter.
Generation of this notification is suppressed if the
vtpNotificationsEnabled has the value 'false'.
The device must throttle the generation of consecutive
vtpConfigRevNumberError notifications so that there is at
least a five-second gap between notification of this type.
When notification are throttled, they are dropped, not
queued for sending at a future time.  (Note that
'generating' a notification means sending to all configured
recipients.)",device has incremented its vtpConfigRevNumberErrors counter.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.2,vtpConfigDigestError,Minor,,"A configuration digest error notification signifies that a
device has incremented its vtpConfigDigestErrors counter.
Generation of this notification is suppressed if the
vtpNotificationsEnabled has the value 'false'.
The device must throttle the generation of consecutive
vtpConfigDigestError notifications so that there is at least
a five-second gap between notification of this type.  When
notification are throttled, they are dropped, not queued for
sending at a future time.  (Note that 'generating' a
notification means sending to all configured recipients.)",Device has incremented its vtpConfigDigestErrors counter.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.3,vtpServerDisabled,Critical,,"A VTP Server disabled notification is generated when the
local system is no longer able to function as a VTP Server
because the number of defined VLANs is greater than
vtpMaxVlanStorage.
Generation of this notification is suppressed if the
vtpNotificationsEnabled has the value 'false'.",Local system is no longer able to function as a VTP Server because the number of defined VLANs is greater than vtpMaxVlanStorage.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.4,vtpMtuTooBig,Major,,"A VTP MTU tooBig notification is generated when a VLAN's
MTU size is larger than can be supported either:
-by one or more of its trunk ports:
the included vtpVlanState has the value
'mtuTooBigForTrunk' and the included
vlanTrunkPortManagementDomain is for the first (or only)
trunk port,
or
-by the device itself:
vtpVlanState has the value 'mtuTooBigForDevice' and any
instance of vlanTrunkPortManagementDomain is included.
Devices which have no trunk ports do not send vtpMtuTooBig
notifications.
Generation of this notification is suppressed if the
vtpNotificationsEnabled has the value 'false'.", VLAN's MTU size is larger than can be supported.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.6,vtpVersionOneDeviceDetected,Information,,"A VTP version one device detected notification is
generated by a device when:
a) a management domain has been put into version 2 mode
(as accessed by managementDomainVersionInUse).
b) 15 minutes has passed since a).
c) a version 1 PDU is detected on a trunk on the device
that is in that management domain which has a lower
revision number than the current configuration.",vtp Version One Device has been Detected.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.7,vlanTrunkPortDynamicStatusChange,Information,,"A vlanTrunkPortDynamicStatusChange notification is
generated by a device when the value of
vlanTrunkPortDynamicStatus object has been changed.",value of vlanTrunkPortDynamicStatus object has been changed.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.8,vtpLocalModeChanged,Information,,"A vtpLocalModeChanged notification is generated 
by a device when the value of the object 
managementDomainLocalMode is changed.",vtp Local Mode has been Changed.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.9,vtpVersionInUseChanged,Information,,"A vtpVersionInUseChanged notification is  
generated by a device when the value of the  
object managementDomainVersionInUse is 
changed.",vtp Version In Use Changed.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.10,vtpVlanCreated,Information,,"A vtpVlanCreated notification is generated by a 
device when a VLAN is created. ",vtp Vlan Created.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.11,vtpVlanDeleted,Information,,"A vtpVlanDeleted notification is generated by a
device when a VLAN is deleted. ",vtp Vlan Deleted.,NONE,3d
CISCO-VTP-MIB,CISCO-VTP-MIB,enterprises.9.9.46.2.0.12,vtpVlanRingNumberConflict,Minor,,"A VTP ring number configuration conflict notification is
generated if, and only at the time when, a device learns of
a conflict between:
a) the ring number (vtpVlanPortLocalSegment) being used on a
token ring segment attached to the port identified by
ifIndex, and
b) the VTP-obtained ring number (vtpVlanRingNumber) for the
VLAN identified by vtpVlanIndex.
When such a conflict occurs, the bridge port is put into an
administrative down position until the conflict is resolved
through local/network management intervention.
This notification is only applicable to VLANs of type
'tokenRing'.",vtp Vlan Ring Number has a Conflict.,NONE,3d
