"ccCopyCompletion",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoConfigCopyMIB.ciscoConfigCopyMIBTrapPrefix.ccCopyMIBTraps.ccCopyCompletion",".1.3.6.1.4.1.9.9.96.2.1.1",,,"","CISCO-CONFIG-COPY-MIB","A ccCopyCompletion trap is sent at the completion
of a config-copy request. The ccCopyFailCause is not
instantiated, and hence not included in a trap, when
the ccCopyState is success."
"cefcModuleStatusChange",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEntityFRUControlMIB.cefcFRUMIBNotificationPrefix.cefcMIBNotifications.cefcModuleStatusChange",".1.3.6.1.4.1.9.9.117.2.0.1",,,"","CISCO-ENTITY-FRU-CONTROL-MIB","This notification is generated when the value of
cefcModuleOperStatus changes. It can be utilized by
an NMS to update the status of the module it is
managing.
"
"cefcPowerStatusChange",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEntityFRUControlMIB.cefcFRUMIBNotificationPrefix.cefcMIBNotifications.cefcPowerStatusChange",".1.3.6.1.4.1.9.9.117.2.0.2",,,"","CISCO-ENTITY-FRU-CONTROL-MIB","The cefcFRUPowerStatusChange notification indicates that
the power status of a FRU has changed. The varbind for this
notification indicates the entPhysicalIndex of the FRU,
and the new operational-status of the FRU."
"cefcFRUInserted",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEntityFRUControlMIB.cefcFRUMIBNotificationPrefix.cefcMIBNotifications.cefcFRUInserted",".1.3.6.1.4.1.9.9.117.2.0.3",,,"","CISCO-ENTITY-FRU-CONTROL-MIB","The cecfFRUInserted notification indicates that a FRU was
inserted. The varbind for this notification indicates the
entPhysicalIndex of the inserted FRU, and the entPhysicalIndex
of the FRU's container."
"cefcFRURemoved",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEntityFRUControlMIB.cefcFRUMIBNotificationPrefix.cefcMIBNotifications.cefcFRURemoved",".1.3.6.1.4.1.9.9.117.2.0.4",,,"","CISCO-ENTITY-FRU-CONTROL-MIB","The cefcFRURemoved notification indicates that a FRU was
removed. The varbind for this notification indicates the
entPhysicalIndex of the removed FRU, and the entPhysicalIndex
of the FRU's container."
"cefcUnrecognizedFRU",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEntityFRUControlMIB.cefcFRUMIBNotificationPrefix.cefcMIBNotifications.cefcUnrecognizedFRU",".1.3.6.1.4.1.9.9.117.2.0.5",,,"","CISCO-ENTITY-FRU-CONTROL-MIB","The cefcUnrecognizedFRU notification indicates that a FRU was
inserted whose product ID is not supported. The varbind for
this notification indicates the entPhysicalIndex of the
inserted FRU, the entPhysicalClass this FRU belongs to, the
entPhysicalVendorType of this FRU, the entPhysicalName
of the FRU, the entPhysicalModelName of the inserted FRU, and
the cefcPhysicalStatus telling the reason code for sending this
notification. "
"cefcFanTrayStatusChange",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEntityFRUControlMIB.cefcFRUMIBNotificationPrefix.cefcMIBNotifications.cefcFanTrayStatusChange",".1.3.6.1.4.1.9.9.117.2.0.6",,,"","CISCO-ENTITY-FRU-CONTROL-MIB","This notification is generated when the value of
cefcFanTrayOperStatus changes. "
"cefcPowerSupplyOutputChange",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEntityFRUControlMIB.cefcFRUMIBNotificationPrefix.cefcMIBNotifications.cefcPowerSupplyOutputChange",".1.3.6.1.4.1.9.9.117.2.0.7",,,"","CISCO-ENTITY-FRU-CONTROL-MIB","The notification indicates that the power
supply's output capacity has changed.
This notification is triggered whenever one instance
of the power supply's cefcPSOutputModeInOperation
has transitioned from 'false' to 'true'."
"ccStatusMemberStatusChange",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoClusterMIB.ciscoClusterMIBNotificationsPrefix.ciscoClusterMIBNotifications.ccStatusMemberStatusChange",".1.3.6.1.4.1.9.9.134.2.0.1",,,"","CISCO-CLUSTER-MIB","A cluster member status change notification
is generated whenever the value of any instance
of ccClusterMemberOperStatus changes after the
member is completely added to the cluster."
"ciscoConfigManEvent",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoConfigManMIB.ciscoConfigManMIBNotificationPrefix.ciscoConfigManMIBNotifications.ciscoConfigManEvent",".1.3.6.1.4.1.9.9.43.2.0.1",,,"","CISCO-CONFIG-MAN-MIB","Notification of a configuration management event as
recorded in ccmHistoryEventTable."
"ciscoEnvMonShutdownNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEnvMonMIB.ciscoEnvMonMIBNotificationPrefix.ciscoEnvMonMIBNotifications.ciscoEnvMonShutdownNotification",".1.3.6.1.4.1.9.9.13.3.0.1",,,"","CISCO-ENVMON-MIB","A ciscoEnvMonShutdownNotification is sent if the environmental
monitor detects a testpoint reaching a critical state
and is about to initiate a shutdown.  This notification
contains no objects so that it may be encoded and sent in the
shortest amount of time possible.  Even so, management
applications should not rely on receiving such a notification
as it may not be sent before the shutdown completes."
"ciscoEnvMonVoltageNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEnvMonMIB.ciscoEnvMonMIBNotificationPrefix.ciscoEnvMonMIBNotifications.ciscoEnvMonVoltageNotification",".1.3.6.1.4.1.9.9.13.3.0.2",,,"","CISCO-ENVMON-MIB","A ciscoEnvMonVoltageNotification is sent if the voltage
measured at a given testpoint is outside the normal range
for the testpoint (i.e. is at the warning, critical, or
shutdown stage).  Since such a notification is usually
generated before the shutdown state is reached, it can
convey more data and has a better chance of being sent
than does the ciscoEnvMonShutdownNotification.
This notification is deprecated in favour of
ciscoEnvMonVoltStatusChangeNotif."
"ciscoEnvMonTemperatureNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEnvMonMIB.ciscoEnvMonMIBNotificationPrefix.ciscoEnvMonMIBNotifications.ciscoEnvMonTemperatureNotification",".1.3.6.1.4.1.9.9.13.3.0.3",,,"","CISCO-ENVMON-MIB","A ciscoEnvMonTemperatureNotification is sent if the
temperature measured at a given testpoint is outside
the normal range for the testpoint (i.e. is at the warning,
critical, or shutdown stage).  Since such a Notification
is usually generated before the shutdown state is reached,
it can convey more data and has a better chance of being
sent than does the ciscoEnvMonShutdownNotification.
This notification is deprecated in favour of
ciscoEnvMonTempStatusChangeNotif."
"ciscoEnvMonFanNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEnvMonMIB.ciscoEnvMonMIBNotificationPrefix.ciscoEnvMonMIBNotifications.ciscoEnvMonFanNotification",".1.3.6.1.4.1.9.9.13.3.0.4",,,"","CISCO-ENVMON-MIB","A ciscoEnvMonFanNotification is sent if any one of
the fans in the fan array (where extant) fails.
Since such a notification is usually generated before
the shutdown state is reached, it can convey more
data and has a better chance of being sent
than does the ciscoEnvMonShutdownNotification.
This notification is deprecated in favour of
ciscoEnvMonFanStatusChangeNotif."
"ciscoEnvMonRedundantSupplyNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEnvMonMIB.ciscoEnvMonMIBNotificationPrefix.ciscoEnvMonMIBNotifications.ciscoEnvMonRedundantSupplyNotification",".1.3.6.1.4.1.9.9.13.3.0.5",,,"","CISCO-ENVMON-MIB","A ciscoEnvMonRedundantSupplyNotification is sent if
the redundant power supply (where extant) fails.
Since such a notification is usually generated before
the shutdown state is reached, it can convey more
data and has a better chance of being sent
than does the ciscoEnvMonShutdownNotification.
This notification is deprecated in favour of
ciscoEnvMonSuppStatusChangeNotif."
"ciscoEnvMonVoltStatusChangeNotif",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEnvMonMIB.ciscoEnvMonMIBNotificationPrefix.ciscoEnvMonMIBNotifications.ciscoEnvMonVoltStatusChangeNotif",".1.3.6.1.4.1.9.9.13.3.0.6",,,"","CISCO-ENVMON-MIB","A ciscoEnvMonVoltStatusChangeNotif is sent if there is
change in the state of a device being monitored
by ciscoEnvMonVoltageState."
"ciscoEnvMonTempStatusChangeNotif",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEnvMonMIB.ciscoEnvMonMIBNotificationPrefix.ciscoEnvMonMIBNotifications.ciscoEnvMonTempStatusChangeNotif",".1.3.6.1.4.1.9.9.13.3.0.7",,,"","CISCO-ENVMON-MIB","A ciscoEnvMonTempStatusChangeNotif is sent if there
is change in the state of a device being monitored
by ciscoEnvMonTemperatureState."
"ciscoEnvMonFanStatusChangeNotif",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEnvMonMIB.ciscoEnvMonMIBNotificationPrefix.ciscoEnvMonMIBNotifications.ciscoEnvMonFanStatusChangeNotif",".1.3.6.1.4.1.9.9.13.3.0.8",,,"","CISCO-ENVMON-MIB","A ciscoEnvMonFanStatusChangeNotif is sent if there
is change in the state of a device being monitored
by ciscoEnvMonFanState."
"ciscoEnvMonSuppStatusChangeNotif",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoEnvMonMIB.ciscoEnvMonMIBNotificationPrefix.ciscoEnvMonMIBNotifications.ciscoEnvMonSuppStatusChangeNotif",".1.3.6.1.4.1.9.9.13.3.0.9",,,"","CISCO-ENVMON-MIB","A ciscoEnvMonSupplyStatChangeNotif is sent if there
is change in the state of a device being monitored
by ciscoEnvMonSupplyState."
"ciscoFlashCopyCompletionTrap",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoFlashMIB.ciscoFlashMIBObjects.ciscoFlashMIBTrapPrefix.ciscoFlashMIBTraps.ciscoFlashCopyCompletionTrap",".1.3.6.1.4.1.9.9.10.1.3.0.1",,,"","CISCO-FLASH-MIB","A ciscoFlashCopyCompletionTrap is sent at the
completion of a flash copy operation if such a trap
was requested when the operation was initiated.
"
"ciscoFlashPartitioningCompletionTrap",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoFlashMIB.ciscoFlashMIBObjects.ciscoFlashMIBTrapPrefix.ciscoFlashMIBTraps.ciscoFlashPartitioningCompletionTrap",".1.3.6.1.4.1.9.9.10.1.3.0.2",,,"","CISCO-FLASH-MIB","A ciscoFlashPartitioningCompletionTrap is sent at the
completion of a partitioning operation if such a trap
was requested when the operation was initiated.
"
"ciscoFlashMiscOpCompletionTrap",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoFlashMIB.ciscoFlashMIBObjects.ciscoFlashMIBTrapPrefix.ciscoFlashMIBTraps.ciscoFlashMiscOpCompletionTrap",".1.3.6.1.4.1.9.9.10.1.3.0.3",,,"","CISCO-FLASH-MIB","A ciscoFlashMiscOpCompletionTrap is sent at the
completion of a miscellaneous flash operation
(enumerated in ciscoFlashMiscOpCommand) if such a trap
was requested when the operation was initiated.
"
"ciscoFlashDeviceChangeTrap",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoFlashMIB.ciscoFlashMIBObjects.ciscoFlashMIBTrapPrefix.ciscoFlashMIBTraps.ciscoFlashDeviceChangeTrap",".1.3.6.1.4.1.9.9.10.1.3.0.4",,,"","CISCO-FLASH-MIB","A ciscoFlashDeviceChangeTrap is sent whenever a
removable Flash device is inserted or removed.
"
"ciscoFlashDeviceInsertedNotif",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoFlashMIB.ciscoFlashMIBObjects.ciscoFlashMIBTrapPrefix.ciscoFlashMIBTraps.ciscoFlashDeviceInsertedNotif",".1.3.6.1.4.1.9.9.10.1.3.0.5",,,"","CISCO-FLASH-MIB","A ciscoFlashDeviceInsertedNotif notification is sent
whenever a removable Flash device is inserted."
"ciscoFlashDeviceRemovedNotif",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoFlashMIB.ciscoFlashMIBObjects.ciscoFlashMIBTrapPrefix.ciscoFlashMIBTraps.ciscoFlashDeviceRemovedNotif",".1.3.6.1.4.1.9.9.10.1.3.0.6",,,"","CISCO-FLASH-MIB","A ciscoFlashDeviceRemovedNotif notification is sent
whenever a removable Flash device is removed."
"ciscoFlashDeviceInsertedNotifRev1",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoFlashMIB.ciscoFlashMIBObjects.ciscoFlashMIBTrapPrefix.ciscoFlashMIBTraps.ciscoFlashDeviceInsertedNotifRev1",".1.3.6.1.4.1.9.9.10.1.3.0.7",,,"","CISCO-FLASH-MIB","A ciscoFlashDeviceInsertedNotif notification is sent
whenever a removable Flash device is inserted
ciscoFlashDeviceInsertedNotifRev1 depcrecates
ciscoFlashDeviceInsertedNotif since it uses
ciscoFlashDeviceName as a varbind which is
deprecated"
"ciscoFlashDeviceRemovedNotifRev1",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoFlashMIB.ciscoFlashMIBObjects.ciscoFlashMIBTrapPrefix.ciscoFlashMIBTraps.ciscoFlashDeviceRemovedNotifRev1",".1.3.6.1.4.1.9.9.10.1.3.0.8",,,"","CISCO-FLASH-MIB","A ciscoFlashDeviceRemovedNotif notification is sent
whenever a removable Flash device is removed.
ciscoFlashDeviceRemovedNotifRev1 depcrecates
ciscoFlashDeviceRemovedNotif since it uses
ciscoFlashDeviceName as a varbind which is
deprecated"
"cpmCPURisingThreshold",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBNotifPrefix.ciscoProcessMIBNotifs.cpmCPURisingThreshold",".1.3.6.1.4.1.9.9.109.2.0.1",,,"","CISCO-PROCESS-MIB","A cpmCPURisingThreshold notification is sent
when configured rising CPU utilization threshold
(cpmCPURisingThresholdValue) is reached and
CPU utilization remained above the threshold
for configured interval(cpmCPURisingThresholdPeriod)
and such a notification is requested.
The cpmProcExtUtil5SecRev and cpmProcessTimeCreated
objects can be repeated multiple times
in a notification indicating the top users of CPU."
"cpmCPUFallingThreshold",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoProcessMIB.ciscoProcessMIBNotifPrefix.ciscoProcessMIBNotifs.cpmCPUFallingThreshold",".1.3.6.1.4.1.9.9.109.2.0.2",,,"","CISCO-PROCESS-MIB","A cpmCPUFallingThresholdTrap is sent when the
configured falling threshold
(cpmCPURisingThresholdValue)
is reached and CPU utilization remained under
threshold for configured
interval (cpmCPUFallingThresholdPeriod)
and such a notification is requested."
"lerAlarmOn",".iso.org.dod.internet.private.enterprises.cisco.workgroup.ciscoStackNotificationsPrefix.lerAlarmOn",".1.3.6.1.4.1.9.5.0.1",,,"","CISCO-STACK-MIB","A lerAlarmOn trap signifies that the agent entity
has detected that the fddimibPORTLerFlag object in
the FDDI-SMT73-MIB (RFC 1512) has transitioned to
the true(1) state for one of its ports.
The generation of this trap can be controlled by
the fddimibPORTLerAlarm object in the
FDDI-SMT73-MIB for each port."
"lerAlarmOff",".iso.org.dod.internet.private.enterprises.cisco.workgroup.ciscoStackNotificationsPrefix.lerAlarmOff",".1.3.6.1.4.1.9.5.0.2",,,"","CISCO-STACK-MIB","A lerAlarmOff trap signifies that the agent
entity has detected that the fddimibPORTLerFlag
object in the FDDI-SMT73-MIB (RFC 1512) has
transitioned to the false(2) state for one of
its ports. The generation of this trap can be
controlled by the fddimibPORTLerAlarm object in
the FDDI-SMT73-MIB for each port."
"moduleUp",".iso.org.dod.internet.private.enterprises.cisco.workgroup.ciscoStackNotificationsPrefix.moduleUp",".1.3.6.1.4.1.9.5.0.3",,,"","CISCO-STACK-MIB","A moduleUp trap signifies that the agent entity
has detected that the moduleStatus object in this
MIB has transitioned to the ok(2) state for one of
its modules.
The generation of this trap can be controlled by
the sysEnableModuleTraps object in this MIB."
"moduleDown",".iso.org.dod.internet.private.enterprises.cisco.workgroup.ciscoStackNotificationsPrefix.moduleDown",".1.3.6.1.4.1.9.5.0.4",,,"","CISCO-STACK-MIB","A moduleDown trap signifies that the agent entity
has detected that the moduleStatus object in this
MIB has transitioned out of the ok(2) state for
one of its modules.
The generation of this trap can be controlled by
the sysEnableModuleTraps object in this MIB."
"chassisAlarmOn",".iso.org.dod.internet.private.enterprises.cisco.workgroup.ciscoStackNotificationsPrefix.chassisAlarmOn",".1.3.6.1.4.1.9.5.0.5",,,"","CISCO-STACK-MIB","A chassisAlarmOn trap signifies that the agent
entity has detected the chassisTempAlarm,
chassisMinorAlarm, or chassisMajorAlarm object in
this MIB has transitioned to the on(2) state.
The generation of this trap can be controlled by
the sysEnableChassisTraps object in this MIB."
"chassisAlarmOff",".iso.org.dod.internet.private.enterprises.cisco.workgroup.ciscoStackNotificationsPrefix.chassisAlarmOff",".1.3.6.1.4.1.9.5.0.6",,,"","CISCO-STACK-MIB","A chassisAlarmOff trap signifies that the agent
entity has detected the chassisTempAlarm,
chassisMinorAlarm, or chassisMajorAlarm object in
this MIB has transitioned to the off(1) state.
The generation of this trap can be controlled by
the sysEnableChassisTraps object in this MIB."
"ipPermitDeniedTrap",".iso.org.dod.internet.private.enterprises.cisco.workgroup.ciscoStackNotificationsPrefix.ipPermitDeniedTrap",".1.3.6.1.4.1.9.5.0.7",,,"","CISCO-STACK-MIB","ipPermitDeniedTrap indicates that IP permit
denied access happens. The generation of this
trap can be controlled by the
sysEnableIpPermitTraps object in this MIB."
"sysConfigChangeTrap",".iso.org.dod.internet.private.enterprises.cisco.workgroup.ciscoStackNotificationsPrefix.sysConfigChangeTrap",".1.3.6.1.4.1.9.5.0.9",,,"","CISCO-STACK-MIB","A sysConfigChange trap signifies that the system
configuration in NVRAM is changed. The generation
of this trap can be controlled by the
sysEnableConfigTraps object in this MIB."
"tokenRingSoftErrExceededTrap",".iso.org.dod.internet.private.enterprises.cisco.workgroup.ciscoStackNotificationsPrefix.tokenRingSoftErrExceededTrap",".1.3.6.1.4.1.9.5.0.10",,,"","CISCO-STACK-MIB","This trap is generated when a station local to a
token ring port exceeds its Soft Error Threshold
within the configured interval."
