"ccCopyCompletion",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoConfigCopyMIB.ciscoConfigCopyMIBTrapPrefix.ccCopyMIBTraps.ccCopyCompletion",".1.3.6.1.4.1.9.9.96.2.1.1",,,"","CISCO-CONFIG-COPY-MIB","A ccCopyCompletion trap is sent at the completion
"clogMessageGenerated",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoSyslogMIB.ciscoSyslogMIBNotificationPrefix.ciscoSyslogMIBNotifications.clogMessageGenerated",".1.3.6.1.4.1.9.9.41.2.0.1",,,"","CISCO-SYSLOG-MIB","When a syslog message is generated by the device a
clogMessageGenerated notification is sent.  The
sending of these notifications can be enabled/disabled
via the clogNotificationsEnabled object."
"cmnMacChangedNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoMacNotificationMIB.cmnMIBNotificationPrefix.cmnMIBNotifications.cmnMacChangedNotification",".1.3.6.1.4.1.9.9.215.2.0.1",,,"","CISCO-MAC-NOTIFICATION-MIB","This notification is generated when there is enough MAC
address information to fully occupy a maximum size SNMP trap
message. This notification is also generated when there
is at least one MAC address changed or removed and the amount
of time elapsed from the previous notification is greater
than the maximum wait time denoted by
cmnNotificationInterval object.
If there are more MAC addresses information than can fit into
one cmmHistTrapContent object, then multiple notifications
will be generated."
"cmnMacMoveNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoMacNotificationMIB.cmnMIBNotificationPrefix.cmnMIBNotifications.cmnMacMoveNotification",".1.3.6.1.4.1.9.9.215.2.0.2",,,"","CISCO-MAC-NOTIFICATION-MIB","cmnMacMoveNotification is generated when a MAC address is
moved between two interfaces."
"cmnMacThresholdExceedNotif",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoMacNotificationMIB.cmnMIBNotificationPrefix.cmnMIBNotifications.cmnMacThresholdExceedNotif",".1.3.6.1.4.1.9.9.215.2.0.3",,,"","CISCO-MAC-NOTIFICATION-MIB","cmnMacThresholdExceedNotif is sent when
cmnUtilizationUtilization exceeds or equals to the
cmnMACThresholdLimit for a given entPhysicalIndex."
"cpaeNoGuestVlanNotif",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoPaeMIB.cpaeMIBNotification.cpaeNoGuestVlanNotif",".1.3.6.1.4.1.9.9.220.0.1",,,"","CISCO-PAE-MIB","A cpaeNoGuestVlanNotif is sent if a non-802.1x
supplicant is detected on a PAE port for which the
value of corresponding instance of
dot1xAuthAuthControlledPortControl is 'auto' and the
value of corresponding instance of cpaeGuestVlanNumber
is zero."
"cpaeNoAuthFailVlanNotif",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoPaeMIB.cpaeMIBNotification.cpaeNoAuthFailVlanNotif",".1.3.6.1.4.1.9.9.220.0.2",,,"","CISCO-PAE-MIB","A cpaeNoAuthFailVlanNotif is sent if a 802.1x
supplicant fails to authenticate on a PAE port for
which the value of corresponding instance of
dot1xAuthAuthControlledPortControl is 'auto' and the
value of corresponding instance of cpaePortAuthFailVlan
is zero."
"cpsSecureMacAddrViolation",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoPortSecurityMIB.ciscoPortSecurityMIBNotifs.cpsInterfaceNotifs.cpsSecureMacAddrViolation",".1.3.6.1.4.1.9.9.315.0.0.1",,,"","CISCO-PORT-SECURITY-MIB","The address violation notification is generated
when port security address violation is detected
on a secure non-trunk, access interface (that carries
a single vlan) and the cpsIfViolationAction is set to
'dropNotify'."
"cpsTrunkSecureMacAddrViolation",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoPortSecurityMIB.ciscoPortSecurityMIBNotifs.cpsInterfaceNotifs.cpsTrunkSecureMacAddrViolation",".1.3.6.1.4.1.9.9.315.0.0.2",,,"","CISCO-PORT-SECURITY-MIB","The address violation notification is generated when port
security address violation is detected on a secure trunk
or a multi-vlan interface and the cpsIfViolationAction is
set to 'dropNotify'."
"rttMonConnectionChangeNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoRttMonMIB.rttMonNotificationsPrefix.rttMonNotifications.rttMonConnectionChangeNotification",".1.3.6.1.4.1.9.9.42.2.0.1",,,"","CISCO-RTTMON-MIB","This notification is only valid when the RttMonRttType
is 'echo' or 'pathEcho'.
A rttMonConnectionChangeNotification indicates that a
connection to a target (not to a hop along the path
to a target) has either failed on establishment or
been lost and when reestablished.  Precisely, this
has resulted in rttMonCtrlOperConnectionLostOccurred
changing value.
If History is not being collected, the instance values
for the rttMonHistoryCollectionAddress object will not
be valid.  When RttMonRttType is not 'echo' or 'pathEcho'
the rttMonHistoryCollectionAddress object will be null."
"rttMonTimeoutNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoRttMonMIB.rttMonNotificationsPrefix.rttMonNotifications.rttMonTimeoutNotification",".1.3.6.1.4.1.9.9.42.2.0.2",,,"","CISCO-RTTMON-MIB","A rttMonTimeoutNotification indicates the occurrence of
a timeout for a RTT operation, and it indicates the
clearing of such a condition by a subsequent RTT
operation. Precisely, this has resulted in
rttMonCtrlOperTimeoutOccurred changing value.
When the RttMonRttType is 'pathEcho', this
notification will only be sent when the timeout
occurs during an operation to the target and not to
a hop along the path to the target.  This also
applies to the clearing of the timeout.
If History is not being collected, the instance values
for the rttMonHistoryCollectionAddress object will not
be valid.  When RttMonRttType is not 'echo' or 'pathEcho'
the rttMonHistoryCollectionAddress object will be null."
"rttMonThresholdNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoRttMonMIB.rttMonNotificationsPrefix.rttMonNotifications.rttMonThresholdNotification",".1.3.6.1.4.1.9.9.42.2.0.3",,,"","CISCO-RTTMON-MIB","A rttMonThresholdNotification indicates the
occurrence of a threshold violation for a RTT operation,
and it indicates the previous violation has subsided for
a subsequent RTT operation.  Precisely, this has resulted
in rttMonCtrlOperOverThresholdOccurred changing value.
When the RttMonRttType is 'pathEcho', this
notification will only be sent when the threshold
violation occurs during an operation to the target and
not to a hop along the path to the target.  This also
applies to the subsiding of a threshold condition.
If History is not being collected, the instance values
for the rttMonHistoryCollectionAddress object will not
be valid.  When RttMonRttType is not 'echo' or 'pathEcho'
the rttMonHistoryCollectionAddress object will be null."
"rttMonVerifyErrorNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoRttMonMIB.rttMonNotificationsPrefix.rttMonNotifications.rttMonVerifyErrorNotification",".1.3.6.1.4.1.9.9.42.2.0.4",,,"","CISCO-RTTMON-MIB","A rttMonVerifyErrorNotification indicates the
occurrence of a data corruption in an RTT operation."
"rttMonNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoRttMonMIB.rttMonNotificationsPrefix.rttMonNotifications.rttMonNotification",".1.3.6.1.4.1.9.9.42.2.0.5",,,"","CISCO-RTTMON-MIB","A rttMonNotification indicates the occurrence of a
threshold violation, and it indicates the previous
violation has subsided for a subsequent operation.
When the RttMonRttType is 'pathEcho', this
notification will only be sent when the threshold
violation occurs during an operation to the target and
not to a hop along the path to the target. This also
applies to the subsiding of a threshold condition.
If History is not being collected, the instance values
for the rttMonHistoryCollectionAddress object will not
be valid. When RttMonRttType is not 'echo' or 'pathEcho'
the rttMonHistoryCollectionAddress object will be null.
rttMonReactVar defines the type of reaction that is
configured for the probe ( e.g jitterAvg, rtt etc ).
In the rttMonReactTable there are trap definitions
for the probes and each probe may have more than
one trap definitions for various types ( e.g rtt,
jitterAvg, packetLoossSD etc ). So the object rttMonReactVar
indicates the type ( e.g. rtt, packetLossSD, timeout etc )
for which threshold violation traps has been generated.
The object rttMonEchoAdminLSPSelector will be valid only
for the probes based on 'mplsLspPingAppl' RttMonProtocol. For
all other probes it will be null."
"rttMonLpdDiscoveryNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoRttMonMIB.rttMonNotificationsPrefix.rttMonNotifications.rttMonLpdDiscoveryNotification",".1.3.6.1.4.1.9.9.42.2.0.6",,,"","CISCO-RTTMON-MIB","A rttMonLpdDiscoveryNotification indicates that the LSP Path
Discovery to the target PE has failed, and it also indicates
the clearing of such condition. Precisely this has resulted in
rttMonLpdGrpStatsLPDFailOccurred changing value.
When the rttMonLpdGrpStatsLPDFailOccurred is 'false', the
instance value for rttMonLpdGrpStatsLPDFailCause is not valid."
"rttMonLpdGrpStatusNotification",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoRttMonMIB.rttMonNotificationsPrefix.rttMonNotifications.rttMonLpdGrpStatusNotification",".1.3.6.1.4.1.9.9.42.2.0.7",,,"","CISCO-RTTMON-MIB","A rttMonLpdGrpStatusNotification indicates that the LPD
Group status rttMonLpdGrpStatsGroupStatus has changed indicating
some connectivity change to the target PE.
This has resulted in rttMonLpdGrpStatsGroupStatus changing
value."
"stpxInconsistencyUpdate",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoStpExtensionsMIB.stpxNotifications.stpxNotificationsPrefix.stpxInconsistencyUpdate",".1.3.6.1.4.1.9.9.82.2.0.1",,,"","CISCO-STP-EXTENSIONS-MIB","A stpxPortInconsistencyUpdate notification is sent by a
bridge when an instance of stpxInconsistentState is
created or destroyed.  That is, when an inconsistency is
discovered in the VLAN's Spanning Tree for a particular
port, or when such an inconsistency disappears.  Note
that the trap is not sent if the port transitions between
different types of inconsistency.
The stpxInconsistentState value indicates the type of
inconsistency which now exists/no longer exists for the
relevant VLAN on the relevant port."
"stpxRootInconsistencyUpdate",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoStpExtensionsMIB.stpxNotifications.stpxNotificationsPrefix.stpxRootInconsistencyUpdate",".1.3.6.1.4.1.9.9.82.2.0.2",,,"","CISCO-STP-EXTENSIONS-MIB","A stpxRootInconsistencyUpdate notification is sent by a
bridge when an instance of stpxRootInconsistencyState
is created or destroyed. That is, when an
root-inconsistency is discovered in the VLAN's or
instance's Spanning Tree for a particular port, or when
such an root-inconsistency disappears. For creation, the
value of stpxRootInconsistencyState in the notification is
true(1);for deletion, the value is false(2).
The object value of stpxSpanningTreeType indicates
which Spanning Tree protocol is running when an instance
of stpxRootInconsistencyState is created or destroyed.  "
"stpxLoopInconsistencyUpdate",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoStpExtensionsMIB.stpxNotifications.stpxNotificationsPrefix.stpxLoopInconsistencyUpdate",".1.3.6.1.4.1.9.9.82.2.0.3",,,"","CISCO-STP-EXTENSIONS-MIB","A stpxLoopInconsistencyUpdate notification is sent by a
bridge when an instance of stpxLoopInconsistencyState
is created or destroyed. That is, when an
loop-inconsistency is discovered in the VLAN's or
instance's Spanning Tree for a particular port, or when
such an loop-inconsistency disappears. For creation,
the value of stpxLoopInconsistencyState in the
notification is true(1);for deletion, the value is
false(2).
The object value of stpxSpanningTreeType indicates
which Spanning Tree protocol is running when an instance
of stpxLoopInconsistencyState is created or
destroyed."
"vmVmpsChange",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVlanMembershipMIB.vmNotifications.vmNotificationsPrefix.vmVmpsChange",".1.3.6.1.4.1.9.9.68.2.0.1",,,"","CISCO-VLAN-MEMBERSHIP-MIB","A VMPS change notification is generated whenever
vmVmpsChanges is incremented. The IP address
of the new VMPS is sent."
"vtpConfigRevNumberError",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vtpConfigRevNumberError",".1.3.6.1.4.1.9.9.46.2.0.1",,,"","CISCO-VTP-MIB","A configuration revision number error notification
signifies that a device has incremented its
vtpConfigRevNumberErrors counter.
Generation of this notification is suppressed if the
vtpNotificationsEnabled has the value 'false'.
The device must throttle the generation of consecutive
vtpConfigRevNumberError notifications so that there is at
least a five-second gap between notification of this type.
When notification are throttled, they are dropped, not
queued for sending at a future time.  (Note that
'generating' a notification means sending to all configured
recipients.)"
"vtpConfigDigestError",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vtpConfigDigestError",".1.3.6.1.4.1.9.9.46.2.0.2",,,"","CISCO-VTP-MIB","A configuration digest error notification signifies that a
device has incremented its vtpConfigDigestErrors counter.
Generation of this notification is suppressed if the
vtpNotificationsEnabled has the value 'false'.
The device must throttle the generation of consecutive
vtpConfigDigestError notifications so that there is at least
a five-second gap between notification of this type.  When
notification are throttled, they are dropped, not queued for
sending at a future time.  (Note that 'generating' a
notification means sending to all configured recipients.)"
"vtpServerDisabled",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vtpServerDisabled",".1.3.6.1.4.1.9.9.46.2.0.3",,,"","CISCO-VTP-MIB","A VTP Server disabled notification is generated when the
local system is no longer able to function as a VTP Server
because the number of defined VLANs is greater than
vtpMaxVlanStorage.
Generation of this notification is suppressed if the
vtpNotificationsEnabled has the value 'false'."
"vtpMtuTooBig",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vtpMtuTooBig",".1.3.6.1.4.1.9.9.46.2.0.4",,,"","CISCO-VTP-MIB","A VTP MTU tooBig notification is generated when a VLAN's
MTU size is larger than can be supported either:
-by one or more of its trunk ports:
the included vtpVlanState has the value
'mtuTooBigForTrunk' and the included
vlanTrunkPortManagementDomain is for the first (or only)
trunk port,
or
-by the device itself:
vtpVlanState has the value 'mtuTooBigForDevice' and any
instance of vlanTrunkPortManagementDomain is included.
Devices which have no trunk ports do not send vtpMtuTooBig
notifications.
Generation of this notification is suppressed if the
vtpNotificationsEnabled has the value 'false'."
"vtpVersionOneDeviceDetected",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vtpVersionOneDeviceDetected",".1.3.6.1.4.1.9.9.46.2.0.6",,,"","CISCO-VTP-MIB","A VTP version one device detected notification is
generated by a device when:
a) a management domain has been put into version 2 mode
(as accessed by managementDomainVersionInUse).
b) 15 minutes has passed since a).
c) a version 1 PDU is detected on a trunk on the device
that is in that management domain which has a lower
revision number than the current configuration."
"vlanTrunkPortDynamicStatusChange",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vlanTrunkPortDynamicStatusChange",".1.3.6.1.4.1.9.9.46.2.0.7",,,"","CISCO-VTP-MIB","A vlanTrunkPortDynamicStatusChange notification is
generated by a device when the value of
vlanTrunkPortDynamicStatus object has been changed."
"vtpLocalModeChanged",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vtpLocalModeChanged",".1.3.6.1.4.1.9.9.46.2.0.8",,,"","CISCO-VTP-MIB","A vtpLocalModeChanged notification is generated 
by a device when the value of the object 
managementDomainLocalMode is changed."
"vtpVersionInUseChanged",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vtpVersionInUseChanged",".1.3.6.1.4.1.9.9.46.2.0.9",,,"","CISCO-VTP-MIB","A vtpVersionInUseChanged notification is  
generated by a device when the value of the  
object managementDomainVersionInUse is 
changed."
"vtpVlanCreated",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vtpVlanCreated",".1.3.6.1.4.1.9.9.46.2.0.10",,,"","CISCO-VTP-MIB","A vtpVlanCreated notification is generated by a 
device when a VLAN is created. "
"vtpVlanDeleted",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vtpVlanDeleted",".1.3.6.1.4.1.9.9.46.2.0.11",,,"","CISCO-VTP-MIB","A vtpVlanDeleted notification is generated by a
device when a VLAN is deleted. "
"vtpVlanRingNumberConflict",".iso.org.dod.internet.private.enterprises.cisco.ciscoMgmt.ciscoVtpMIB.vtpNotifications.vtpNotificationsPrefix.vtpVlanRingNumberConflict",".1.3.6.1.4.1.9.9.46.2.0.12",,,"","CISCO-VTP-MIB","A VTP ring number configuration conflict notification is
generated if, and only at the time when, a device learns of
a conflict between:
a) the ring number (vtpVlanPortLocalSegment) being used on a
token ring segment attached to the port identified by
ifIndex, and
b) the VTP-obtained ring number (vtpVlanRingNumber) for the
VLAN identified by vtpVlanIndex.
When such a conflict occurs, the bridge port is put into an
administrative down position until the conflict is resolved
through local/network management intervention.
This notification is only applicable to VLANs of type
'tokenRing'."
