"bgpEstablishedNotification",".iso.org.dod.internet.mgmt.mib-2.bgp.bgpNotification.bgpEstablishedNotification",".1.3.6.1.2.1.15.0.1",,,"","BGP4-MIB","The bgpEstablishedNotification event is generated
when the BGP FSM enters the established state.
This Notification replaces the bgpEstablished
Notification."
"bgpBackwardTransNotification",".iso.org.dod.internet.mgmt.mib-2.bgp.bgpNotification.bgpBackwardTransNotification",".1.3.6.1.2.1.15.0.2",,,"","BGP4-MIB","The bgpBackwardTransNotification event is
generated when the BGP FSM moves from a higher
numbered state to a lower numbered state.
This Notification replaces the
bgpBackwardsTransition Notification."
"bgpEstablished",".iso.org.dod.internet.mgmt.mib-2.bgp.bgpTraps.bgpEstablished",".1.3.6.1.2.1.15.7.1",,,"","BGP4-MIB","The BGP Established event is generated when
the BGP FSM enters the ESTABLISHED state."
"bgpBackwardTransition",".iso.org.dod.internet.mgmt.mib-2.bgp.bgpTraps.bgpBackwardTransition",".1.3.6.1.2.1.15.7.2",,,"","BGP4-MIB","The BGPBackwardTransition Event is generated
when the BGP FSM moves from a higher numbered
state to a lower numbered state."
"newRoot",".iso.org.dod.internet.mgmt.mib-2.dot1dBridge.dot1dNotifications.newRoot",".1.3.6.1.2.1.17.0.1",,,"","BRIDGE-MIB","The newRoot trap indicates that the sending agent has
become the new root of the Spanning Tree;the trap is
sent by a bridge soon after its election as the new
root, e.g., upon expiration of the Topology Change Timer,
immediately subsequent to its election.  Implementation
of this trap is optional."
"topologyChange",".iso.org.dod.internet.mgmt.mib-2.dot1dBridge.dot1dNotifications.topologyChange",".1.3.6.1.2.1.17.0.2",,,"","BRIDGE-MIB","A topologyChange trap is sent by a bridge when any of
its configured ports transitions from the Learning state
to the Forwarding state, or from the Forwarding state to
the Blocking state.  The trap is not sent if a newRoot
trap is sent for the same transition.  Implementation of
this trap is optional."
"entConfigChange",".iso.org.dod.internet.mgmt.mib-2.entityMIB.entityMIBTraps.entityMIBTrapPrefix.entConfigChange",".1.3.6.1.2.1.47.2.0.1",,,"","ENTITY-MIB","An entConfigChange notification is generated when the value
of entLastChangeTime changes.  It can be utilized by an NMS
to trigger logical/physical entity table maintenance polls.
An agent should not generate more than one entConfigChange
'notification-event' in a given time interval (five seconds
is the suggested default).  A 'notification-event' is the
transmission of a single trap or inform PDU to a list of
notification destinations.
If additional configuration changes occur within the
throttling period, then notification-events for these
changes should be suppressed by the agent until the current
throttling period expires.  At the end of a throttling
period, one notification-event should be generated if any
configuration changes occurred since the start of the
throttling period.  In such a case, another throttling
period is started right away.
An NMS should periodically check the value of
entLastChangeTime to detect any missed entConfigChange
notification-events, e.g., due to throttling or transmission
loss."
"hh3cARPRatelimitOverspeedTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cARPRatelimit.hh3cARPRatelimitObjects.hh3cARPRatelimitTrap.hh3cARPRatelimitTraps.hh3cARPRatelimitOverspeedTrap",".1.3.6.1.4.1.25506.2.110.1.1.0.1",,,"","HH3C-ARP-RATELIMIT-MIB","If the rate of ARP packets delivered to the CPU on a device
exceeds the threshold, a trap message is generated and sent
to the remote monitoring device."
"hh3cArpTabFullTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cTrap.hh3cTableGroup.hh3cArpTabStatGroup.hh3cArpTabTrap.hh3cArpTabFullTrap",".1.3.6.1.4.1.25506.2.38.1.2.4.1",,,"","HH3C-TRAP-MIB","Send this trap when the ARP table is filled.  The
interval between two traps generated should be longer
than hh3cArpTabTrapInterval."
"hh3cArpPortDynamicEntryFullTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cTrap.hh3cTableGroup.hh3cArpTabStatGroup.hh3cArpTabTrap.hh3cArpPortDynamicEntryFullTrap",".1.3.6.1.4.1.25506.2.38.1.2.4.2",,,"","HH3C-TRAP-MIB","Send this trap when the dynamic ARP number of the
port exceeds the limitation. The object hh3cArpTabLen
describes the limitation of the max dynamic ARP number
of this port. The interval between two traps should be
longer than hh3cArpTabTrapInterval."
"hh3cCfgManEventlog",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cConfig.hh3cConfigManNotifications.hh3cCfgManEventlog",".1.3.6.1.4.1.25506.2.4.2.1",,,"","HH3C-CONFIG-MAN-MIB","The object calculates the checksum on the current config per 10 minutes and
even if it is different from the saved config but if a trap has been sent
with the same checksum then don't send again until the checksum is different."
"hh3cCfgOperateCompletion",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cConfig.hh3cConfigManNotifications.hh3cCfgOperateCompletion",".1.3.6.1.4.1.25506.2.4.2.2",,,"","HH3C-CONFIG-MAN-MIB","When create hh3cCfgOperateTable successfully, a
notification may be generated."
"hh3cCfgInvalidConfigFile",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cConfig.hh3cConfigManNotifications.hh3cCfgInvalidConfigFile",".1.3.6.1.4.1.25506.2.4.2.3",,,"","HH3C-CONFIG-MAN-MIB","When the configuration file is invalid, this
notification will be generated."
"hh3cEntityExtTemperatureThresholdNotification",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtTemperatureThresholdNotification",".1.3.6.1.4.1.25506.2.6.2.0.1",,,"","HH3C-ENTITY-EXT-MIB","The hh3cEntityExtTemperatureThresholdNotification
indicates the temperature exceeded the threshold.
In this condition, user should check the status and the
environment of the entity, sometimes it happens because
of the failure of air-condition."
"hh3cEntityExtVoltageLowThresholdNotification",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtVoltageLowThresholdNotification",".1.3.6.1.4.1.25506.2.6.2.0.2",,,"","HH3C-ENTITY-EXT-MIB","The hh3cEntityExtVoltageLowThresholdNotification indicates
the voltage is lower than the threshold.
If the voltage is lower too much than the entity needs,
the entity will halt."
"hh3cEntityExtVoltageHighThresholdNotification",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtVoltageHighThresholdNotification",".1.3.6.1.4.1.25506.2.6.2.0.3",,,"","HH3C-ENTITY-EXT-MIB","The hh3cEntityExtVoltageHighThresholdNotification indicates
the voltage is higher than the threshold.
If the voltage is higher too much than the entity needs,
The entity may be damaged by the high voltage."
"hh3cEntityExtCpuUsageThresholdNotfication",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtCpuUsageThresholdNotfication",".1.3.6.1.4.1.25506.2.6.2.0.4",,,"","HH3C-ENTITY-EXT-MIB","The hh3cEntityExtCpuUsageThresholdNotfication indicates
the entity is overloaded."
"hh3cEntityExtMemUsageThresholdNotification",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtMemUsageThresholdNotification",".1.3.6.1.4.1.25506.2.6.2.0.5",,,"","HH3C-ENTITY-EXT-MIB","The hh3cEntityExtMemUsageThresholdNotification indicates
the entity is overloaded."
"hh3cEntityExtOperEnabled",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtOperEnabled",".1.3.6.1.4.1.25506.2.6.2.0.6",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the entity is operable at present."
"hh3cEntityExtOperDisabled",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtOperDisabled",".1.3.6.1.4.1.25506.2.6.2.0.7",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the entity is not operable at present."
"hh3cEntityExtCriticalTemperatureThresholdNotification",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtCriticalTemperatureThresholdNotification",".1.3.6.1.4.1.25506.2.6.2.0.8",,,"","HH3C-ENTITY-EXT-MIB","The hh3cEntityExtCriticalTemperatureThresholdNotification
indicates the temperature exceeds the critical temperature.
In this condition, user should check the status and the
environment of the entity, sometimes it happens because
of the failure of air-condition."
"hh3cEntityExtSFPAlarmOn",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtSFPAlarmOn",".1.3.6.1.4.1.25506.2.6.2.0.9",,,"","HH3C-ENTITY-EXT-MIB","The trap is generated when the SFP module fails
or runs abnormally for some particular reason."
"hh3cEntityExtSFPAlarmOff",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtSFPAlarmOff",".1.3.6.1.4.1.25506.2.6.2.0.10",,,"","HH3C-ENTITY-EXT-MIB","The trap is generated when the SFP module restores to
normal status."
"hh3cEntityExtSFPPhony",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtSFPPhony",".1.3.6.1.4.1.25506.2.6.2.0.11",,,"","HH3C-ENTITY-EXT-MIB","This module is NOT sold by authorized manufacturer.
The normal function of the device or assume the maintenance
responsibility thereof will NOT be guaranteed.
The trap is generated periodically after a phony module has been
found."
"hh3cEntityInsert",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityInsert",".1.3.6.1.4.1.25506.2.6.2.0.12",,,"","HH3C-ENTITY-EXT-MIB","The trap is generated when a removable entity inserting to
device."
"hh3cEntityRemove",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityRemove",".1.3.6.1.4.1.25506.2.6.2.0.13",,,"","HH3C-ENTITY-EXT-MIB","The trap is generated when a removable entity removing from
device."
"hh3cEntityExtForcedPowerOff",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtForcedPowerOff",".1.3.6.1.4.1.25506.2.6.2.0.14",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the entity is forced to power off."
"hh3cEntityExtForcedPowerOn",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtForcedPowerOn",".1.3.6.1.4.1.25506.2.6.2.0.15",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the entity is forced to power on."
"hh3cEntityExtFaultAlarmOn",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtFaultAlarmOn",".1.3.6.1.4.1.25506.2.6.2.0.16",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates a fault occurs on the specified entity."
"hh3cEntityExtFaultAlarmOff",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtFaultAlarmOff",".1.3.6.1.4.1.25506.2.6.2.0.17",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates a fault disappears on the specified entity."
"hh3cEntityExtResourceLack",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtResourceLack",".1.3.6.1.4.1.25506.2.6.2.0.18",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates that a kind of resource is not enough on the
specified entity."
"hh3cEntityExtResourceEnough",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtResourceEnough",".1.3.6.1.4.1.25506.2.6.2.0.19",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates that the entity recovers from the status of no
enough resource."
"hh3cEntityExtTemperatureLower",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtTemperatureLower",".1.3.6.1.4.1.25506.2.6.2.0.20",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the temperature of a specified entity is under
the lower threshold. In this condition, user should check the
status and the environment of the entity, sometimes it goes wrong
for some reason."
"hh3cEntityExtTemperatureTooUp",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtTemperatureTooUp",".1.3.6.1.4.1.25506.2.6.2.0.21",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the temperature of a specified entity exceeded
the shutdown threshold. In this condition, user should check the
status and the environment of the entity, sometimes it goes wrong
for some reason."
"hh3cEntityExtTemperatureNormal",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtTemperatureNormal",".1.3.6.1.4.1.25506.2.6.2.0.22",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the temperature of a specified entity recover
from abnormal status."
"hh3cEntityExternalAlarmOccur",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExternalAlarmOccur",".1.3.6.1.4.1.25506.2.6.2.0.23",,,"","HH3C-ENTITY-EXT-MIB","The trap is generated when the monitored device connected to the
specified entity fails."
"hh3cEntityExternalAlarmRecover",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExternalAlarmRecover",".1.3.6.1.4.1.25506.2.6.2.0.24",,,"","HH3C-ENTITY-EXT-MIB","The trap is generated when the failed device connected to the
specified entity returns to normal."
"hh3cEntityExtCpuUsageThresholdRecover",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtCpuUsageThresholdRecover",".1.3.6.1.4.1.25506.2.6.2.0.25",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the CPU usage descends the threshold."
"hh3cEntityExtMemUsageThresholdRecover",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtMemUsageThresholdRecover",".1.3.6.1.4.1.25506.2.6.2.0.26",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the memory usage descends the threshold."
"hh3cEntityExtMemAllocatedFailed",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtMemAllocatedFailed",".1.3.6.1.4.1.25506.2.6.2.0.27",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the memory allocated failed."
"hh3cEntityExtECCParityAlarm",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtECCParityAlarm",".1.3.6.1.4.1.25506.2.6.2.0.28",,,"","HH3C-ENTITY-EXT-MIB","The trap indicates the ECC(Error Correction Code) parity error alarm."
"hh3cEntityExtCritLowerTempThresholdNotification",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtCritLowerTempThresholdNotification",".1.3.6.1.4.1.25506.2.6.2.0.29",,,"","HH3C-ENTITY-EXT-MIB","The hh3cEntityExtCritLowerTempThresholdNotification
indicates the temperature is lower than the threshold.
If the temperature is lower too much than the entity needs,
the entity will halt."
"hh3cEntityExtTemperatureTooLow",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtTemperatureTooLow",".1.3.6.1.4.1.25506.2.6.2.0.30",,,"","HH3C-ENTITY-EXT-MIB","The hh3cEntityExtTemperatureTooLow indicates the temperature
is lower than the threshold.
If the temperature is lower too much than the entity needs,
the entity halts now."
"hh3cEntityExtFanDirectionNotPreferred",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtFanDirectionNotPreferred",".1.3.6.1.4.1.25506.2.6.2.0.31",,,"","HH3C-ENTITY-EXT-MIB","This trap indicates the specified fan's direction does not
accord with preferred. The two parameters indicate the entity
index and physical name of fan."
"hh3cEntityExtFanDirectionNotAccord",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtFanDirectionNotAccord",".1.3.6.1.4.1.25506.2.6.2.0.32",,,"","HH3C-ENTITY-EXT-MIB","This trap indicates the direction of fans does not accord
with each other. The two parameters indicate the parent
entity of the fans."
"hh3cEntityExtSFPInvalid",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtSFPInvalid",".1.3.6.1.4.1.25506.2.6.2.0.33",,,"","HH3C-ENTITY-EXT-MIB","The transceiver module is not compatible with the interface card.
The authorized manufacturer therefore shall NOT guarantee
the normal function of the transceiver.
The transceiver module will be invalidated in days.
Please replace it with a compatible one as soon as possible.
The trap is generated periodically after a phony transceiver module
has been found."
"hh3cEntityExtSFPInvalidNow",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtSFPInvalidNow",".1.3.6.1.4.1.25506.2.6.2.0.34",,,"","HH3C-ENTITY-EXT-MIB","This transceiver module is not compatible with the interface card.
The authorized manufacturer therefore shall NOT guarantee
the normal function of the transceiver.
The trap is generated after a phony transceiver module
has been found."
"hh3cEntityExtMemUsageThresholdOverTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtMemUsageThresholdOverTrap",".1.3.6.1.4.1.25506.2.6.2.0.35",,,"","HH3C-ENTITY-EXT-MIB","This trap indicates that the memory usage of the entity is
overloaded.
This trap is used to replace
hh3cEntityExtMemUsageThresholdNotification."
"hh3cEntityExtMemUsageThresholdRecoverTrap",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtMemUsageThresholdRecoverTrap",".1.3.6.1.4.1.25506.2.6.2.0.36",,,"","HH3C-ENTITY-EXT-MIB","This trap indicates that the memory usage decreased below
the threshold.
This trap is used to replace
hh3cEntityExtMemUsageThresholdRecover."
"hh3cEntityExtVoltageNormal",".iso.org.dod.internet.private.enterprises.hh3c.hh3cCommon.hh3cEntityExtend.hh3cEntityExtTraps.hh3cEntityExtTrapsPrefix.hh3cEntityExtVoltageNormal",".1.3.6.1.4.1.25506.2.6.2.0.37",,,"","HH3C-ENTITY-EXT-MIB","This trap indicates that the voltage recovers to normal."
