"callServiceTrapMOCallsTimedOut",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsTimedOut",".1.3.6.1.4.1.11150.95.10.0.1",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls timed out is too high."
"callServiceTrapMOCallsReleased",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsReleased",".1.3.6.1.4.1.11150.95.10.0.2",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls released by SCF is too high."
"callServiceTrapMOCallsAborted",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsAborted",".1.3.6.1.4.1.11150.95.10.0.3",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls aborted is too high."
"callServiceTrapMOCallsError",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsError",".1.3.6.1.4.1.11150.95.10.0.4",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls failed due to Return Error is too high."
"callServiceTrapMOCallsNotAnswered",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsNotAnswered",".1.3.6.1.4.1.11150.95.10.0.5",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls not answered is too high."
"callServiceTrapMOCallsBusy",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsBusy",".1.3.6.1.4.1.11150.95.10.0.6",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of busy MO Calls is too high."
"callServiceTrapMOCallsAbandoned",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsAbandoned",".1.3.6.1.4.1.11150.95.10.0.7",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls abandoned is too high."
"callServiceTrapMOCallsRouteSelectFailure",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsRouteSelectFailure",".1.3.6.1.4.1.11150.95.10.0.8",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls failed due to Route select failure is too high."
"callServiceTrapMTCallsTimedOut",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsTimedOut",".1.3.6.1.4.1.11150.95.10.0.9",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls timed out is too high."
"callServiceTrapMTCallsReleased",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsReleased",".1.3.6.1.4.1.11150.95.10.0.10",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls released by SCF is too high."
"callServiceTrapMTCallsAborted",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsAborted",".1.3.6.1.4.1.11150.95.10.0.11",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls aborted is too high."
"callServiceTrapMTCallsError",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsError",".1.3.6.1.4.1.11150.95.10.0.12",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls failed due to Return Error is too high."
"callServiceTrapMTCallsNotAnswered",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsNotAnswered",".1.3.6.1.4.1.11150.95.10.0.13",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls not answered is too high."
"callServiceTrapMTCallsBusy",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsBusy",".1.3.6.1.4.1.11150.95.10.0.14",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of busy MT Calls is too high."
"callServiceTrapMTCallsAbandoned",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsAbandoned",".1.3.6.1.4.1.11150.95.10.0.15",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls abandoned is too high."
"callServiceTrapMOSMSFailed",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOSMSFailed",".1.3.6.1.4.1.11150.95.10.0.16",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of failed MO SMS is too high."
"callServiceTrapMOSMSTimedOut",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOSMSTimedOut",".1.3.6.1.4.1.11150.95.10.0.17",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO SMS timed out is too high."
"callServiceTrapMOSMSReleased",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOSMSReleased",".1.3.6.1.4.1.11150.95.10.0.18",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO SMS released by SCF is too high."
"callServiceTrapMOSMSAborted",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOSMSAborted",".1.3.6.1.4.1.11150.95.10.0.19",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO SMS aborted is too high."
"callServiceTrapMOSMSError",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOSMSError",".1.3.6.1.4.1.11150.95.10.0.20",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO SMS failed due to Return Error is too high."
"callServiceTrapMTCallsRouteSelectFailure",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsRouteSelectFailure",".1.3.6.1.4.1.11150.95.10.0.21",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls failed due to Route select failure is too high."
"callServiceTrapMOCallsReleaseResponse",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsReleaseResponse",".1.3.6.1.4.1.11150.95.10.0.22",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls for which Release was sent to SSP is too high."
"callServiceTrapMOCallsAbortResponse",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsAbortResponse",".1.3.6.1.4.1.11150.95.10.0.23",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls for which Abort was sent to SSP is too high."
"callServiceTrapMOCallsErrorResponse",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsErrorResponse",".1.3.6.1.4.1.11150.95.10.0.24",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls for which Return Error was sent to SSP is too high."
"callServiceTrapMTCallsReleaseResponse",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsReleaseResponse",".1.3.6.1.4.1.11150.95.10.0.25",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls for which Release was sent to SSP is too high."
"callServiceTrapMTCallsAbortResponse",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsAbortResponse",".1.3.6.1.4.1.11150.95.10.0.26",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls for which Abort was sent to SSP is too high."
"callServiceTrapMTCallsErrorResponse",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsErrorResponse",".1.3.6.1.4.1.11150.95.10.0.27",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls for which Return Error was sent to SSP is too high."
"callServiceTrapMOCallsCalledPartyNotReachable",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsCalledPartyNotReachable",".1.3.6.1.4.1.11150.95.10.0.28",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls failed due to Called Party Unreachable is too high."
"callServiceTrapMTCallsCalledPartyNotReachable",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsCalledPartyNotReachable",".1.3.6.1.4.1.11150.95.10.0.29",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls failed due to Called Party Unreachable is too high."
"callServiceTrapMOCallsSSPTimeouts",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsSSPTimeouts",".1.3.6.1.4.1.11150.95.10.0.30",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls failed due to SSP timeouts is too high."
"callServiceTrapMOCallsSSPAborts",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsSSPAborts",".1.3.6.1.4.1.11150.95.10.0.31",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls failed due to SSP aborts is too high."
"callServiceTrapMOCallsSSPErrors",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsSSPErrors",".1.3.6.1.4.1.11150.95.10.0.32",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls failed due to SSP Return Errors is too high."
"callServiceTrapMTCallsSSPTimeouts",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsSSPTimeouts",".1.3.6.1.4.1.11150.95.10.0.33",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls failed due to SSP timeouts is too high."
"callServiceTrapMTCallsSSPAborts",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsSSPAborts",".1.3.6.1.4.1.11150.95.10.0.34",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls failed due to SSP aborts is too high."
"callServiceTrapMTCallsSSPErrors",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMTCallsSSPErrors",".1.3.6.1.4.1.11150.95.10.0.35",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MT Calls failed due to SSP Return Errors is too high."
"csvProcessorSysUp",".iso.org.dod.internet.private.enterprises.roamware.csvProcessor-mob.csvProcessorTrapsModule.csvProcessorTrapsGroup.csvProcessorSysUp",".1.3.6.1.4.1.11150.89.2.0.1",,,"","Roamware-CSVProcessor-V2-MIB","Indicates that the CSVProcessor is up and active."
"csvProcessorSysDown",".iso.org.dod.internet.private.enterprises.roamware.csvProcessor-mob.csvProcessorTrapsModule.csvProcessorTrapsGroup.csvProcessorSysDown",".1.3.6.1.4.1.11150.89.2.0.2",,,"","Roamware-CSVProcessor-V2-MIB","Indicates that the CSVProcessor is shutting down."
"csvProcessorDBConnStatus",".iso.org.dod.internet.private.enterprises.roamware.csvProcessor-mob.csvProcessorTrapsModule.csvProcessorTrapsGroup.csvProcessorDBConnStatus",".1.3.6.1.4.1.11150.89.2.0.3",,,"","Roamware-CSVProcessor-V2-MIB","Indicates the database connection status."
"csvProcessorProcessingError",".iso.org.dod.internet.private.enterprises.roamware.csvProcessor-mob.csvProcessorTrapsModule.csvProcessorTrapsGroup.csvProcessorProcessingError",".1.3.6.1.4.1.11150.89.2.0.4",,,"","Roamware-CSVProcessor-V2-MIB","Indicates a processing error in CSVProcessor."
"csvProcessorFileRotateError",".iso.org.dod.internet.private.enterprises.roamware.csvProcessor-mob.csvProcessorTrapsModule.csvProcessorTrapsGroup.csvProcessorFileRotateError",".1.3.6.1.4.1.11150.89.2.0.5",,,"","Roamware-CSVProcessor-V2-MIB","Indicates a problem with file rotation."
"imasSysUp",".iso.org.dod.internet.private.enterprises.roamware.imas-mob.imasTrapsModule.imasTrapsGroup.imasSysUp",".1.3.6.1.4.1.11150.115.5.0.1",,,"","Roamware-iMAS-V2-MIB","Indicates that the iMAS instance is up and active."
"imasSysDown",".iso.org.dod.internet.private.enterprises.roamware.imas-mob.imasTrapsModule.imasTrapsGroup.imasSysDown",".1.3.6.1.4.1.11150.115.5.0.2",,,"","Roamware-iMAS-V2-MIB","Indicates that the iMAS instance is shutting down."
"imasDBConn",".iso.org.dod.internet.private.enterprises.roamware.imas-mob.imasTrapsModule.imasTrapsGroup.imasDBConn",".1.3.6.1.4.1.11150.115.5.0.3",,,"","Roamware-iMAS-V2-MIB","Indicates abnormal condition with a database connection pool."
"imasHeartBeat",".iso.org.dod.internet.private.enterprises.roamware.imas-mob.imasTrapsModule.imasTrapsGroup.imasHeartBeat",".1.3.6.1.4.1.11150.115.5.0.4",,,"","Roamware-iMAS-V2-MIB","Indicates a heartbeat to inform that the application is running normally."
"imasResync",".iso.org.dod.internet.private.enterprises.roamware.imas-mob.imasTrapsModule.imasTrapsGroup.imasResync",".1.3.6.1.4.1.11150.115.5.0.5",,,"","Roamware-iMAS-V2-MIB","Indicates start and end of traps resync activity."
"indexerSysUp",".iso.org.dod.internet.private.enterprises.roamware.indexer-mob.indexerTrapsModule.indexerTrapsGroup.indexerSysUp",".1.3.6.1.4.1.11150.105.5.0.1",,,"","Roamware-RDB-V2-MIB","Indicates that the Indexer system is up and active."
"indexerSysDown",".iso.org.dod.internet.private.enterprises.roamware.indexer-mob.indexerTrapsModule.indexerTrapsGroup.indexerSysDown",".1.3.6.1.4.1.11150.105.5.0.2",,,"","Roamware-RDB-V2-MIB","Indicates that the Indexer system is shutting down."
"indexerTrapsResync",".iso.org.dod.internet.private.enterprises.roamware.indexer-mob.indexerTrapsModule.indexerTrapsGroup.indexerTrapsResync",".1.3.6.1.4.1.11150.105.5.0.3",,,"","Roamware-RDB-V2-MIB","Indicates the start and end of a trap resync operation."
"indexerHeartbeat",".iso.org.dod.internet.private.enterprises.roamware.indexer-mob.indexerTrapsModule.indexerTrapsGroup.indexerHeartbeat",".1.3.6.1.4.1.11150.105.5.0.4",,,"","Roamware-RDB-V2-MIB","Indicates that the application is up and running."
"mmServiceTrapVlrProfileUpdateFailures",".iso.org.dod.internet.private.enterprises.roamware.pmms-mob.mmServiceAlarmModule.mmServiceAlarmGroup.mmServiceTrapVlrProfileUpdateFailures",".1.3.6.1.4.1.11150.103.10.0.1",,,"","MMSERVICE-V2-MIB","Indicates that the percentage of vlr profile update failures is too high."
"mmServiceTrapVlrProfileUpdatesAbnormal",".iso.org.dod.internet.private.enterprises.roamware.pmms-mob.mmServiceAlarmModule.mmServiceAlarmGroup.mmServiceTrapVlrProfileUpdatesAbnormal",".1.3.6.1.4.1.11150.103.10.0.2",,,"","MMSERVICE-V2-MIB","Indicates that the number of vlr profile update attempts too high/low compared to previous interval."
"mmServiceTrapVlrULsMonitoredAbnormal",".iso.org.dod.internet.private.enterprises.roamware.pmms-mob.mmServiceAlarmModule.mmServiceAlarmGroup.mmServiceTrapVlrULsMonitoredAbnormal",".1.3.6.1.4.1.11150.103.10.0.3",,,"","MMSERVICE-V2-MIB","Indicates that the number of vlr update locations is too high/low compared to previous interval."
"mmServiceTrapSgsnProfileUpdateFailures",".iso.org.dod.internet.private.enterprises.roamware.pmms-mob.mmServiceAlarmModule.mmServiceAlarmGroup.mmServiceTrapSgsnProfileUpdateFailures",".1.3.6.1.4.1.11150.103.10.0.5",,,"","MMSERVICE-V2-MIB","Indicates that the percentage of sgsn profile update failures is too high."
"mmServiceTrapSgsnProfileUpdatesAbnormal",".iso.org.dod.internet.private.enterprises.roamware.pmms-mob.mmServiceAlarmModule.mmServiceAlarmGroup.mmServiceTrapSgsnProfileUpdatesAbnormal",".1.3.6.1.4.1.11150.103.10.0.6",,,"","MMSERVICE-V2-MIB","Indicates that the number of sgsn profile update attempts is too high/low compared to previous interval."
"mmServiceSgsnULsMonitoredAbnormal",".iso.org.dod.internet.private.enterprises.roamware.pmms-mob.mmServiceAlarmModule.mmServiceAlarmGroup.mmServiceSgsnULsMonitoredAbnormal",".1.3.6.1.4.1.11150.103.10.0.7",,,"","MMSERVICE-V2-MIB","Indicates that the number of sgsn update locations is too high/low compared to previous interval."
"mmServiceVLREmlppFailedAbnormal",".iso.org.dod.internet.private.enterprises.roamware.pmms-mob.mmServiceAlarmModule.mmServiceAlarmGroup.mmServiceVLREmlppFailedAbnormal",".1.3.6.1.4.1.11150.103.10.0.8",,,"","MMSERVICE-V2-MIB","Indicates that the number of EMLPP failures too high/low compared to previous interval."
"mmServiceTrapInternalIDRRequestFailed",".iso.org.dod.internet.private.enterprises.roamware.pmms-mob.mmServiceAlarmModule.mmServiceAlarmGroup.mmServiceTrapInternalIDRRequestFailed",".1.3.6.1.4.1.11150.103.10.0.9",,,"","MMSERVICE-V2-MIB","Indicates that the percentage of IDRs failed due to Internal request is too high/low compared to previous interval."
"mmServiceTrapInternalDSRRequestFailed",".iso.org.dod.internet.private.enterprises.roamware.pmms-mob.mmServiceAlarmModule.mmServiceAlarmGroup.mmServiceTrapInternalDSRRequestFailed",".1.3.6.1.4.1.11150.103.10.0.10",,,"","MMSERVICE-V2-MIB","Indicates that the percentage of DSRs failed due to Internal request is too high/low compared to previous interval."
"mmServiceTrapInternalCLRRequestFailed",".iso.org.dod.internet.private.enterprises.roamware.pmms-mob.mmServiceAlarmModule.mmServiceAlarmGroup.mmServiceTrapInternalCLRRequestFailed",".1.3.6.1.4.1.11150.103.10.0.11",,,"","MMSERVICE-V2-MIB","Indicates that the percentage of CLRs failed due to Internal request is too high/low compared to previous interval."
"rdbSysUp",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbSysUp",".1.3.6.1.4.1.11150.6.5.0.1",,,"","Roamware-RDB-V2-MIB","Indicates that the DBWriter system is up and active."
"rdbSysDown",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbSysDown",".1.3.6.1.4.1.11150.6.5.0.2",,,"","Roamware-RDB-V2-MIB","Indicates that the DBWriter system is shutting down."
"rdbDBConnection",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbDBConnection",".1.3.6.1.4.1.11150.6.5.0.3",,,"","Roamware-RDB-V2-MIB","Indicates abnormal condition of database connections."
"rdbStatusChange",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbStatusChange",".1.3.6.1.4.1.11150.6.5.0.5",,,"","Roamware-RDB-V2-MIB","Indicates the state of the system going from passive to active."
"rdbProbeConn",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbProbeConn",".1.3.6.1.4.1.11150.6.5.0.6",,,"","Roamware-RDB-V2-MIB","Indicates that the connection with the SS7Probe is lost/gained/paused/resumed."
"rdbIMDBConn",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbIMDBConn",".1.3.6.1.4.1.11150.6.5.0.7",,,"","Roamware-RDB-V2-MIB","Indicates that the connection with the roamer cache server is lost/gained."
"rdbTDRConn",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbTDRConn",".1.3.6.1.4.1.11150.6.5.0.8",,,"","Roamware-RDB-V2-MIB","Indicates that the connection with the TDR interface is lost/gained."
"rdbNoMesgFromProbe",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbNoMesgFromProbe",".1.3.6.1.4.1.11150.6.5.0.9",,,"","Roamware-RDB-V2-MIB","Indicates that no messages are received from Probe for a configurable period."
"rdbProbeMsgPoolStatus",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbProbeMsgPoolStatus",".1.3.6.1.4.1.11150.6.5.0.10",,,"","Roamware-RDB-V2-MIB","Indicates the status of probe message pool."
"rdbEventQueue",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbEventQueue",".1.3.6.1.4.1.11150.6.5.0.11",,,"","Roamware-RDB-V2-MIB","Indicates the status of event queue."
"rdbEODFailure",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbEODFailure",".1.3.6.1.4.1.11150.6.5.0.12",,,"","Roamware-RDB-V2-MIB","Indicates that the EOD process has failed."
"rdbHeartbeat",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbHeartbeat",".1.3.6.1.4.1.11150.6.5.0.13",,,"","Roamware-RDB-V2-MIB","Sent periodically to indicate that DBWriter is alive."
"rdbAllocatorDeplete",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbAllocatorDeplete",".1.3.6.1.4.1.11150.6.5.0.14",,,"","Roamware-RDB-V2-MIB","Indicates that an MSU allocator buffer is depleting."
"rdbMsgPoolStatus",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbMsgPoolStatus",".1.3.6.1.4.1.11150.6.5.0.15",,,"","Roamware-RDB-V2-MIB","Indicates the status of message mtp2 pool."
"callgwClientConnStatus",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.callgwClientConnStatus",".1.3.6.1.4.1.11150.6.5.0.16",,,"","Roamware-RDB-V2-MIB","Indicates Roamware ISUPGateway Client connection status."
"msuProcessingCapacity",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.msuProcessingCapacity",".1.3.6.1.4.1.11150.6.5.0.17",,,"","Roamware-RDB-V2-MIB","Indicates status of number of MTP2 MSU received by DBWriter."
"smTimeoutStatus",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.smTimeoutStatus",".1.3.6.1.4.1.11150.6.5.0.18",,,"","Roamware-RDB-V2-MIB","Indicates status of percentage number statemachines of MTP2 MSU received by DBWriter."
"rdbTrapsResync",".iso.org.dod.internet.private.enterprises.roamware.rdb-mob.rdbTrapsModule.rdbTrapsGroup.rdbTrapsResync",".1.3.6.1.4.1.11150.6.5.0.19",,,"","Roamware-RDB-V2-MIB","Indicates the start and end of a trap resync operation."
"sdsSysUp",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsSysUp",".1.3.6.1.4.1.11150.84.10.0.1",,,"","Roamware-SDS2-V2-MIB","Indicates that the sds instance is up and active."
