"callServiceTrapMOCallsTimedOut",".iso.org.dod.internet.private.enterprises.roamware.callService-mob.callServiceAlarmModule.callServiceAlarmGroup.callServiceTrapMOCallsTimedOut",".1.3.6.1.4.1.11150.95.10.0.1",,,"","Roamware-CALLSVC10-V2-MIB","Indicates that the percentage of MO Calls timed out is too high."
"sdsSysDown",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsSysDown",".1.3.6.1.4.1.11150.84.10.0.2",,,"","Roamware-SDS2-V2-MIB","Indicates that the sds instance is shutting down."
"sdsTrapDBConnStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDBConnStatus",".1.3.6.1.4.1.11150.84.10.0.3",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a database connection pool is up or down."
"sdsTrapIPCBConnStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapIPCBConnStatus",".1.3.6.1.4.1.11150.84.10.0.4",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to an IPCB daemon is up or down."
"sdsTrapEventQueueStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapEventQueueStatus",".1.3.6.1.4.1.11150.84.10.0.5",,,"","Roamware-SDS2-V2-MIB","Indicates that the event queue is above or below high/low water mark."
"sdsTrapDBWStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDBWStatus",".1.3.6.1.4.1.11150.84.10.0.6",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a DB writer instance (TDR interface) is up or down."
"sdsTrapCGWStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapCGWStatus",".1.3.6.1.4.1.11150.84.10.0.7",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a DB writer instance (Call Gateway) is up or down."
"sdsTrapSMSCConnStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapSMSCConnStatus",".1.3.6.1.4.1.11150.84.10.0.8",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to an SMSC connection pool is up or down."
"sdsTrapDNISAllocFail",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDNISAllocFail",".1.3.6.1.4.1.11150.84.10.0.9",,,"","Roamware-SDS2-V2-MIB","Indicates that allocation of a temporary DNIS mapping failed."
"sdsTrapDNISRemoveFail",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDNISRemoveFail",".1.3.6.1.4.1.11150.84.10.0.10",,,"","Roamware-SDS2-V2-MIB","Indicates that removal of a temporary DNIS mapping failed."
"sdsTrapDNISInsertFail",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDNISInsertFail",".1.3.6.1.4.1.11150.84.10.0.11",,,"","Roamware-SDS2-V2-MIB","Indicates that insertion of a temporary DNIS mapping failed."
"sdsTrapDNISLookupFail",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDNISLookupFail",".1.3.6.1.4.1.11150.84.10.0.12",,,"","Roamware-SDS2-V2-MIB","Indicates that lookup of a temporary DNIS mapping failed."
"sdsTrapDNISPoolExhaust",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDNISPoolExhaust",".1.3.6.1.4.1.11150.84.10.0.13",,,"","Roamware-SDS2-V2-MIB","Indicates that a named DNIS allocation pool is used up."
"sdsCacheLoadingStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsCacheLoadingStatus",".1.3.6.1.4.1.11150.84.10.0.14",,,"","Roamware-SDS2-V2-MIB","Indicates that loading of a Cache was a success or failure."
"sdsFileTransferError",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsFileTransferError",".1.3.6.1.4.1.11150.84.10.0.15",,,"","Roamware-SDS2-V2-MIB","Indicates a problem with file transfer."
"sdsFileRotateFail",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsFileRotateFail",".1.3.6.1.4.1.11150.84.10.0.16",,,"","Roamware-SDS2-V2-MIB","Indicates a problem with file rotation."
"sdsFilePollFail",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsFilePollFail",".1.3.6.1.4.1.11150.84.10.0.17",,,"","Roamware-SDS2-V2-MIB","Indicates that a file poller task was aborted."
"sdsFileWriteFail",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsFileWriteFail",".1.3.6.1.4.1.11150.84.10.0.18",,,"","Roamware-SDS2-V2-MIB","Indicates a failure to write to a file."
"sdsTrapRoleChange",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapRoleChange",".1.3.6.1.4.1.11150.84.10.0.19",,,"","Roamware-SDS2-V2-MIB","Indicates a change in the role of a service instance for a feature"
"sdsTrapRecvdTCAPAbortExceeded",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapRecvdTCAPAbortExceeded",".1.3.6.1.4.1.11150.84.10.0.20",,,"","Roamware-SDS2-V2-MIB","Indicates that Aborts are being received for a high percentage of transactions"
"sdsTrapRecvdTCAPErrorExceeded",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapRecvdTCAPErrorExceeded",".1.3.6.1.4.1.11150.84.10.0.21",,,"","Roamware-SDS2-V2-MIB","Indicates that Return Errors are being received for a high percentage of transactions"
"sdsTrapRecvdTCAPRejectExceeded",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapRecvdTCAPRejectExceeded",".1.3.6.1.4.1.11150.84.10.0.22",,,"","Roamware-SDS2-V2-MIB","Indicates that Rejects are being received for a high percentage of transactions"
"sdsTrapIPProbeStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapIPProbeStatus",".1.3.6.1.4.1.11150.84.10.0.23",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to an IP Probe instance is up or down."
"sdsTrapEODStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapEODStatus",".1.3.6.1.4.1.11150.84.10.0.24",,,"","Roamware-SDS2-V2-MIB","Indicates that SDS EOD execution has failed."
"sdsNetworkKPIStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsNetworkKPIStatus",".1.3.6.1.4.1.11150.84.10.0.25",,,"","Roamware-SDS2-V2-MIB","Indicates that the status of a KPI for a network"
"sdsNodeKPIStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsNodeKPIStatus",".1.3.6.1.4.1.11150.84.10.0.26",,,"","Roamware-SDS2-V2-MIB","Indicates that the status of a KPI for a node"
"sdsNetworkKPIWatchStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsNetworkKPIWatchStatus",".1.3.6.1.4.1.11150.84.10.0.27",,,"","Roamware-SDS2-V2-MIB","Indicates that there has been no activity with respect to a KPI for a network"
"sdsNodeKPIWatchStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsNodeKPIWatchStatus",".1.3.6.1.4.1.11150.84.10.0.28",,,"","Roamware-SDS2-V2-MIB","Indicates that there has been no activity with respect to a KPI for a node"
"sdsNetworkKPIDelta",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsNetworkKPIDelta",".1.3.6.1.4.1.11150.84.10.0.29",,,"","Roamware-SDS2-V2-MIB","EXPERIMENTAL - WILL CHANGE IN NEXT RELEASE:Indicates that the status of a KPI for a network"
"sdsNodeKPIDelta",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsNodeKPIDelta",".1.3.6.1.4.1.11150.84.10.0.30",,,"","Roamware-SDS2-V2-MIB","EXPERIMENTAL - WILL CHANGE IN NEXT RELEASE:Indicates that the status of a KPI for a node"
"sdsTrapDBPollFail",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDBPollFail",".1.3.6.1.4.1.11150.84.10.0.31",,,"","Roamware-SDS2-V2-MIB","Indicates that a database table poller task failed"
"sdsTrapOpenRateStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapOpenRateStatus",".1.3.6.1.4.1.11150.84.10.0.32",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a OpenRate instance (Rating Engine interface) is up or down."
"sdsTrapResyncOp",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapResyncOp",".1.3.6.1.4.1.11150.84.10.0.34",,,"","Roamware-SDS2-V2-MIB","Indicates that a trap resync operation is in progress."
"sdsTrapHeartbeat",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapHeartbeat",".1.3.6.1.4.1.11150.84.10.0.35",,,"","Roamware-SDS2-V2-MIB","Heartbeat trap to indicate that a process is alive (severity is always normal)."
"sdsTrapExecFail",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapExecFail",".1.3.6.1.4.1.11150.84.10.0.36",,,"","Roamware-SDS2-V2-MIB","Indicates a failure in execution of some component."
"sdsTrapChargingGatewayStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapChargingGatewayStatus",".1.3.6.1.4.1.11150.84.10.0.37",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to the charging gateway is up or down."
"sdsTrapDNISKPIThresholdCrossed",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDNISKPIThresholdCrossed",".1.3.6.1.4.1.11150.84.10.0.38",,,"","Roamware-SDS2-V2-MIB","Indicates a DNIS KPI threshold breach."
"sdsIPProbeRADIUSConnectionStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsIPProbeRADIUSConnectionStatus",".1.3.6.1.4.1.11150.84.10.0.39",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to an IP Probe RADIUS instance is up or down."
"sdsTrapLDAPConnStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapLDAPConnStatus",".1.3.6.1.4.1.11150.84.10.0.40",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a LDAP connection pool is up or down."
"sdsTrapHTTPStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapHTTPStatus",".1.3.6.1.4.1.11150.84.10.0.41",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a HTTP is up or down."
"sdsTrapDiameterPeerAddressStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiameterPeerAddressStatus",".1.3.6.1.4.1.11150.84.10.0.42",,,"","Roamware-SDS2-V2-MIB","Indicates that a particular address belonging to a Diameter peer is up or down."
"sdsTrapDiameterPeerStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiameterPeerStatus",".1.3.6.1.4.1.11150.84.10.0.43",,,"","Roamware-SDS2-V2-MIB","Indicates that a Diameter peer is up or down."
"sdsTrapRPCStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapRPCStatus",".1.3.6.1.4.1.11150.84.10.0.44",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a RPC module is up or down."
"sdsTrapPassivePubClientStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapPassivePubClientStatus",".1.3.6.1.4.1.11150.84.10.0.45",,,"","Roamware-SDS2-V2-MIB","Indicates that Roamware Passive Publisher's client application is disconnected or connected."
"sdsFilePollNoFile",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsFilePollNoFile",".1.3.6.1.4.1.11150.84.10.0.46",,,"","Roamware-SDS2-V2-MIB","Indicates that a file poller did not find any files for processing for a configured number of sweeps."
"sdsExportImportFailed",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsExportImportFailed",".1.3.6.1.4.1.11150.84.10.0.47",,,"","Roamware-SDS2-V2-MIB","Indicates that export import utility got failed."
"sdsTrapTransportServerStatus",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapTransportServerStatus",".1.3.6.1.4.1.11150.84.10.0.48",,,"","Roamware-SDS2-V2-MIB","Indicates that Transport Server is disconnected or connected."
"sdsTrapDiaResponseSendTime",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaResponseSendTime",".1.3.6.1.4.1.11150.84.10.0.49",,,"","Roamware-SDS2-V2-MIB","Indicates high response time for diamter requests made."
"sdsTrapDiaResponseReceiveTime",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaResponseReceiveTime",".1.3.6.1.4.1.11150.84.10.0.50",,,"","Roamware-SDS2-V2-MIB","Indicates high response time for incomming diamter requests."
"sdsTrapDiaRecvdErrorExceeded",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaRecvdErrorExceeded",".1.3.6.1.4.1.11150.84.10.0.51",,,"","Roamware-SDS2-V2-MIB","Indicates high incoming error for outgoing diameter request."
"sdsTrapDiaRecvdRequestDelta",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaRecvdRequestDelta",".1.3.6.1.4.1.11150.84.10.0.52",,,"","Roamware-SDS2-V2-MIB","Indicates fluctuation in incoming diameter request count."
"sdsTrapDiaSentRequestTimeout",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaSentRequestTimeout",".1.3.6.1.4.1.11150.84.10.0.53",,,"","Roamware-SDS2-V2-MIB","Indicates high time out count for outgoing diameter requests."
"sdsTrapDiaSentRequestUnavailable",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaSentRequestUnavailable",".1.3.6.1.4.1.11150.84.10.0.54",,,"","Roamware-SDS2-V2-MIB","Indicates high unavailable count for outgoing diameter request."
"sdsTrapDiaGlobalInPeerCongestion",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaGlobalInPeerCongestion",".1.3.6.1.4.1.11150.84.10.0.55",,,"","Roamware-SDS2-V2-MIB","Indicates Global Peer Congestion for Incoming Request."
"sdsTrapDiaGlobalInHostCongestion",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaGlobalInHostCongestion",".1.3.6.1.4.1.11150.84.10.0.56",,,"","Roamware-SDS2-V2-MIB","Indicates Global Host Congestion for Incoming Request."
"sdsTrapDiaInPeerCongestion",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaInPeerCongestion",".1.3.6.1.4.1.11150.84.10.0.57",,,"","Roamware-SDS2-V2-MIB","Indicates Peer Congestion for Incoming Request."
"sdsTrapDiaInHostCongestion",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaInHostCongestion",".1.3.6.1.4.1.11150.84.10.0.58",,,"","Roamware-SDS2-V2-MIB","Indicates Host Congestion for Incoming Request."
"sdsTrapDiaOutPeerCongestion",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaOutPeerCongestion",".1.3.6.1.4.1.11150.84.10.0.59",,,"","Roamware-SDS2-V2-MIB","Indicates Peer Congestion for Outgoing Request."
"sdsTrapDiaOutHostCongestion",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiaOutHostCongestion",".1.3.6.1.4.1.11150.84.10.0.60",,,"","Roamware-SDS2-V2-MIB","Indicates Peer Congestion for Outgoing Request."
"sdsTrapPassivePubClientStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapPassivePubClientStatus2",".1.3.6.1.4.1.11150.84.10.0.61",,,"","Roamware-SDS2-V2-MIB","Indicates that Roamware Passive Publisher's client application is disconnected or connected."
"sdsTrapCGWStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapCGWStatus2",".1.3.6.1.4.1.11150.84.10.0.62",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a DB writer instance (Call Gateway) is up or down."
"sdsTrapIPProbeStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapIPProbeStatus2",".1.3.6.1.4.1.11150.84.10.0.63",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to an IP Probe instance is up or down."
"sdsTrapDBWStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDBWStatus2",".1.3.6.1.4.1.11150.84.10.0.64",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a DB writer instance (TDR interface) is up or down."
"sdsTrapChargingGatewayStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapChargingGatewayStatus2",".1.3.6.1.4.1.11150.84.10.0.65",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to the charging gateway is up or down."
"sdsFileTransferError2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsFileTransferError2",".1.3.6.1.4.1.11150.84.10.0.66",,,"","Roamware-SDS2-V2-MIB","Indicates a problem with file transfer."
"sdsTrapRPCStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapRPCStatus2",".1.3.6.1.4.1.11150.84.10.0.67",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a RPC module is up or down."
"sdsTrapIPCBConnStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapIPCBConnStatus2",".1.3.6.1.4.1.11150.84.10.0.68",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to an IPCB daemon is up or down."
"sdsTrapOpenRateStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapOpenRateStatus2",".1.3.6.1.4.1.11150.84.10.0.69",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to a OpenRate instance (Rating Engine interface) is up or down."
"sdsTrapSMSCConnStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapSMSCConnStatus2",".1.3.6.1.4.1.11150.84.10.0.70",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to an SMSC connection pool is up or down."
"sdsIPProbeRADIUSConnectionStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsIPProbeRADIUSConnectionStatus2",".1.3.6.1.4.1.11150.84.10.0.71",,,"","Roamware-SDS2-V2-MIB","Indicates that connection to an IP Probe RADIUS instance is up or down."
"sdsTrapDiameterPeerAddressStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapDiameterPeerAddressStatus2",".1.3.6.1.4.1.11150.84.10.0.72",,,"","Roamware-SDS2-V2-MIB","Indicates that a particular address belonging to a Diameter peer is up or down."
"sdsTrapTransportServerStatus2",".iso.org.dod.internet.private.enterprises.roamware.sds-mob.sdsAlarmModule.sdsAlarmGroup.sdsTrapTransportServerStatus2",".1.3.6.1.4.1.11150.84.10.0.73",,,"","Roamware-SDS2-V2-MIB","Indicates that Transport Server is disconnected or connected."
"sdsSysNoResp",".iso.org.dod.internet.private.enterprises.roamware.gen-mob.sdsTraps.sdsTrapsGroup.sdsSysNoResp",".1.3.6.1.4.1.11150.1.4.0.1",,,"","Roamware-SDS-V2-MIB","Indicates that a service is not responding to the system health monitor."
"sdsSysHeartbeat",".iso.org.dod.internet.private.enterprises.roamware.gen-mob.sdsTraps.sdsTrapsGroup.sdsSysHeartbeat",".1.3.6.1.4.1.11150.1.4.0.2",,,"","Roamware-SDS-V2-MIB","Indicates a heartbeat to inform that the application is running normally."
"smartSTPSysUp",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPSysUp",".1.3.6.1.4.1.11150.69.4.0.1",,,"","Roamware-SmartSTP-V2-MIB","Indicates that the SmartSTP instance is up and active."
"smartSTPSysDown",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPSysDown",".1.3.6.1.4.1.11150.69.4.0.2",,,"","Roamware-SmartSTP-V2-MIB","Indicates that the SmartSTP instance is shutting down."
"smartSTPModuleStatus",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPModuleStatus",".1.3.6.1.4.1.11150.69.4.0.3",,,"","Roamware-SmartSTP-V2-MIB","Indicates whether an SS7 message queue is being monitored"
"smartSTPAppStatus",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPAppStatus",".1.3.6.1.4.1.11150.69.4.0.4",,,"","Roamware-SmartSTP-V2-MIB","Indicates the status of an application."
"smartSTPLinkCO",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPLinkCO",".1.3.6.1.4.1.11150.69.4.0.5",,,"","Roamware-SmartSTP-V2-MIB","Indicates link change over/back"
"smartSTPLinkRPO",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPLinkRPO",".1.3.6.1.4.1.11150.69.4.0.6",,,"","Roamware-SmartSTP-V2-MIB","Indicates remote processor outage"
"smartSTPLinkCong",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPLinkCong",".1.3.6.1.4.1.11150.69.4.0.7",,,"","Roamware-SmartSTP-V2-MIB","Indicates link congestion"
"smartSTPLinksetFail",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPLinksetFail",".1.3.6.1.4.1.11150.69.4.0.8",,,"","Roamware-SmartSTP-V2-MIB","Indicates indicates linkset failure"
"smartSTPDestOutage",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPDestOutage",".1.3.6.1.4.1.11150.69.4.0.9",,,"","Roamware-SmartSTP-V2-MIB","Indicates destination point code unavailable"
"smartSTPAdjPCOutage",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPAdjPCOutage",".1.3.6.1.4.1.11150.69.4.0.10",,,"","Roamware-SmartSTP-V2-MIB","Indicates adjascent point code unavailable"
"smartSTPPCMStatus",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPPCMStatus",".1.3.6.1.4.1.11150.69.4.0.11",,,"","Roamware-SmartSTP-V2-MIB","Indicates PCM status (link up/down)"
"smartSTPM3UAssocStatusNotif",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPM3UAssocStatusNotif",".1.3.6.1.4.1.11150.69.4.0.12",,,"","Roamware-SmartSTP-V2-MIB","Indicates the status of an M3UA association"
"smartSTPM3UASPStatus",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPM3UASPStatus",".1.3.6.1.4.1.11150.69.4.0.13",,,"","Roamware-SmartSTP-V2-MIB","Indicates the status of an M3UA peer ASP"
"smartSTPHeartbeat",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPHeartbeat",".1.3.6.1.4.1.11150.69.4.0.14",,,"","Roamware-SmartSTP-V2-MIB","Sent periodically to indicate that Smart STP is alive"
"smartSTPWatchPoolDeplete",".iso.org.dod.internet.private.enterprises.roamware.smartstp-mob.smartSTPTrapsModule.smartSTPTrapsGroup.smartSTPWatchPoolDeplete",".1.3.6.1.4.1.11150.69.4.0.15",,,"","Roamware-SmartSTP-V2-MIB","Sent to indicate that the TCAP BEGIN wacther pool is depleting"
